height;Total slice surface (mm?);Part (mm?);Non solid support (mm?);Solid support (mm?)
0,000;2205,563;2181,572;19,590;4,401
0,030;2205,597;2181,568;19,590;4,439
0,060;2205,597;2181,565;19,590;4,442
0,090;2205,592;2181,567;19,590;4,436
0,120;2205,585;2181,566;19,590;4,429
0,150;2205,579;2181,567;19,590;4,422
0,180;2205,571;2181,564;19,590;4,417
0,210;2205,566;2181,565;19,590;4,411
0,240;2205,558;2181,563;19,590;4,406
0,270;2205,552;2181,562;19,590;4,400
0,300;2205,546;2181,562;19,590;4,394
0,330;2205,539;2181,561;19,590;4,388
0,360;2205,530;2181,558;19,590;4,382
0,390;2205,527;2181,561;19,590;4,376
0,420;2205,519;2181,560;19,590;4,369
0,450;2205,513;2181,560;19,590;4,363
0,480;2205,509;2181,562;19,590;4,357
0,510;2205,498;2181,557;19,590;4,351
0,540;2205,494;2181,560;19,590;4,344
0,570;2205,483;2181,555;19,590;4,338
0,600;2205,482;2181,561;19,590;4,332
0,630;2205,470;2181,554;19,590;4,326
0,660;2205,467;2181,557;19,590;4,320
0,690;2205,461;2181,558;19,590;4,314
0,720;2205,455;2181,558;19,590;4,307
0,750;2205,445;2181,554;19,590;4,301
0,780;2205,439;2181,554;19,590;4,295
0,810;2205,434;2181,555;19,590;4,289
0,840;2205,426;2181,554;19,590;4,283
0,870;2205,422;2181,555;19,590;4,277
0,900;2205,414;2181,554;19,590;4,270
0,930;2205,409;2181,555;19,590;4,264
0,960;2205,401;2181,553;19,590;4,258
0,990;2205,395;2181,553;19,590;4,252
1,020;2205,388;2181,552;19,590;4,246
1,050;2205,382;2181,552;19,590;4,240
1,080;2205,376;2181,553;19,590;4,233
1,110;2205,367;2181,550;19,590;4,227
1,140;2205,364;2181,553;19,590;4,221
1,170;2205,357;2181,552;19,590;4,215
1,200;2205,351;2181,552;19,590;4,209
1,230;2205,342;2181,549;19,590;4,203
1,260;2205,340;2181,553;19,590;4,197
1,290;2205,332;2181,552;19,590;4,191
1,320;2205,326;2181,551;19,590;4,185
1,350;2205,321;2181,553;19,590;4,178
1,380;2205,314;2181,551;19,590;4,172
1,410;2205,306;2181,550;19,590;4,166
1,440;2205,301;2181,551;19,590;4,160
1,470;2205,295;2181,551;19,590;4,154
1,500;2205,287;2181,549;19,590;4,148
1,530;2205,284;2181,552;19,590;4,142
1,560;2205,277;2181,551;19,590;4,136
1,590;2205,267;2181,548;19,590;4,130
1,620;2205,265;2181,551;19,590;4,124
1,650;2205,258;2181,550;19,590;4,118
1,680;2205,252;2181,551;19,590;4,112
1,710;2205,247;2181,551;19,590;4,106
1,740;2205,242;2181,552;19,590;4,100
1,770;2205,234;2181,550;19,590;4,094
1,800;2205,229;2181,552;19,590;4,088
1,830;2205,222;2181,551;19,590;4,082
1,860;2205,216;2181,551;19,590;4,076
1,890;2205,212;2181,552;19,590;4,070
1,920;2205,206;2181,552;19,590;4,064
1,950;2205,198;2181,551;19,590;4,058
1,980;2205,192;2181,551;19,590;4,052
2,010;2205,188;2181,552;19,590;4,046
2,040;2205,182;2181,553;19,590;4,040
2,070;2205,176;2181,553;19,590;4,034
2,100;2205,170;2181,552;19,590;4,028
2,130;2205,166;2181,554;19,590;4,022
2,160;2205,160;2181,554;19,590;4,016
2,190;2205,152;2181,552;19,590;4,010
2,220;2205,146;2181,552;19,590;4,004
2,250;2205,140;2181,552;19,590;3,998
2,280;2205,135;2181,553;19,590;3,992
2,310;2205,131;2181,555;19,590;3,986
2,340;2205,125;2181,555;19,590;3,980
2,370;2205,120;2181,556;19,590;3,974
2,400;2205,114;2181,556;19,590;3,968
2,430;2205,109;2181,557;19,590;3,962
2,460;2205,105;2181,559;19,590;3,956
2,490;2205,097;2181,556;19,590;3,950
2,520;2205,091;2181,557;19,590;3,944
2,550;2205,086;2181,558;19,590;3,939
2,580;2205,081;2181,558;19,590;3,933
2,610;2205,075;2181,558;19,590;3,927
2,640;2205,069;2181,559;19,590;3,921
2,670;2205,061;2181,556;19,590;3,915
2,700;2205,060;2181,561;19,590;3,909
2,730;2205,055;2181,562;19,590;3,903
2,760;2205,049;2181,562;19,590;3,897
2,790;2205,041;2181,560;19,590;3,891
2,820;2205,039;2181,563;19,590;3,886
2,850;2205,030;2181,561;19,590;3,880
2,880;2205,026;2181,562;19,590;3,874
2,910;2205,023;2181,565;19,590;3,868
2,940;2205,015;2181,563;19,590;3,862
2,970;2205,012;2181,566;19,590;3,856
3,000;2205,153;2181,713;19,590;3,851
3,030;2205,544;2182,109;19,590;3,845
3,060;2205,935;2182,506;19,590;3,839
3,090;2206,329;2182,906;19,590;3,833
3,120;2206,721;2183,304;19,590;3,827
3,150;2207,112;2183,700;19,590;3,821
3,180;2207,506;2184,100;19,590;3,816
3,210;2207,897;2184,497;19,590;3,810
3,240;2208,291;2184,898;19,590;3,804
3,270;2208,684;2185,296;19,590;3,798
3,300;2209,077;2185,695;19,590;3,792
3,330;2209,470;2186,094;19,590;3,787
3,360;2209,866;2186,495;19,590;3,781
3,390;2210,260;2186,895;19,590;3,775
3,420;2210,655;2187,296;19,590;3,769
3,450;2211,052;2187,698;19,590;3,763
3,480;2211,444;2188,097;19,590;3,758
3,510;2211,840;2188,498;19,590;3,752
3,540;2212,236;2188,900;19,590;3,746
3,570;2212,634;2189,304;19,590;3,740
3,600;2213,029;2189,705;19,590;3,735
3,630;2213,426;2190,108;19,590;3,729
3,660;2213,821;2190,508;19,590;3,723
3,690;2214,220;2190,912;19,590;3,717
3,720;2214,615;2191,314;19,590;3,712
3,750;2215,016;2191,720;19,590;3,706
3,780;2215,414;2192,124;19,590;3,700
3,810;2215,809;2192,525;19,590;3,695
3,840;2216,207;2192,928;19,590;3,689
3,870;2216,607;2193,335;19,590;3,683
3,900;2217,004;2193,736;19,590;3,677
3,930;2217,405;2194,144;19,590;3,672
3,960;2217,804;2194,548;19,590;3,666
3,990;2218,202;2194,952;19,590;3,660
4,020;2218,603;2195,358;19,590;3,655
4,050;2219,004;2195,765;19,590;3,649
4,080;2219,405;2196,172;19,590;3,643
4,110;2219,806;2196,579;19,590;3,638
4,140;2220,207;2196,985;19,590;3,632
4,170;2220,606;2197,390;19,590;3,626
4,200;2221,011;2197,801;19,590;3,621
4,230;2221,411;2198,206;19,590;3,615
4,260;2221,813;2198,614;19,590;3,609
4,290;2222,215;2199,021;19,590;3,604
4,320;2222,617;2199,429;19,590;3,598
4,350;2223,020;2199,838;19,590;3,592
4,380;2223,422;2200,245;19,590;3,587
4,410;2223,826;2200,655;19,590;3,581
4,440;2224,231;2201,066;19,590;3,576
4,470;2224,634;2201,474;19,590;3,570
4,500;2225,037;2201,883;19,590;3,564
4,530;2225,443;2202,294;19,590;3,559
4,560;2225,846;2202,703;19,590;3,553
4,590;2226,251;2203,114;19,590;3,547
4,620;2226,655;2203,524;19,590;3,542
4,650;2227,060;2203,934;19,590;3,536
4,680;2227,467;2204,347;19,590;3,531
4,710;2227,873;2204,758;19,590;3,525
4,740;2228,278;2205,169;19,590;3,520
4,770;2228,685;2205,581;19,590;3,514
4,800;2229,090;2205,992;19,590;3,508
4,830;2229,499;2206,407;19,590;3,503
4,860;2229,906;2206,819;19,590;3,497
4,890;2230,311;2207,230;19,590;3,492
4,920;2230,721;2207,645;19,590;3,486
4,950;2231,106;2208,035;19,590;3,481
4,980;2231,477;2208,412;19,590;3,475
5,010;2231,839;2208,779;19,590;3,470
5,040;2232,193;2209,139;19,590;3,464
5,070;2232,538;2209,490;19,590;3,458
5,100;2232,878;2209,836;19,590;3,453
5,130;2233,216;2210,179;19,590;3,447
5,160;2233,544;2210,512;19,590;3,442
5,190;2233,869;2210,843;19,590;3,436
5,220;2234,189;2211,169;19,590;3,431
5,250;2234,507;2211,492;19,590;3,425
5,280;2234,819;2211,810;19,590;3,420
5,310;2235,113;2212,109;19,590;3,414
5,340;2235,391;2212,392;19,590;3,409
5,370;2235,660;2212,667;19,590;3,403
5,400;2235,919;2212,931;19,590;3,398
5,430;2236,171;2213,189;19,590;3,392
5,460;2236,418;2213,441;19,590;3,387
5,490;2236,658;2213,687;19,590;3,382
5,520;2236,891;2213,925;19,590;3,376
5,550;2237,124;2214,163;19,590;3,371
5,580;2237,352;2214,397;19,590;3,365
5,610;2237,575;2214,626;19,590;3,360
5,640;2237,798;2214,854;19,590;3,354
5,670;2238,016;2215,077;19,590;3,349
5,700;2238,232;2215,299;19,590;3,343
5,730;2238,450;2215,522;19,590;3,338
5,760;2238,664;2215,741;19,590;3,333
5,790;2238,878;2215,961;19,590;3,327
5,820;2239,094;2216,182;19,590;3,322
5,850;2239,311;2216,404;19,590;3,316
5,880;2239,528;2216,627;19,590;3,311
5,910;2239,745;2216,850;19,590;3,306
5,940;2239,968;2217,078;19,590;3,300
5,970;2240,198;2217,314;19,590;3,295
6,000;2240,435;2217,556;19,590;3,289
6,030;2240,678;2217,804;19,590;3,284
6,060;2240,922;2218,053;19,590;3,279
6,090;2241,171;2218,308;19,590;3,273
6,120;2241,419;2218,561;19,590;3,268
6,150;2241,672;2218,819;19,590;3,263
6,180;2241,925;2219,078;19,590;3,257
6,210;2242,179;2219,337;19,590;3,252
6,240;2242,435;2219,599;19,590;3,246
6,270;2242,689;2219,858;19,590;3,241
6,300;2242,946;2220,121;19,590;3,236
6,330;2243,202;2220,382;19,590;3,230
6,360;2243,459;2220,644;19,590;3,225
6,390;2243,716;2220,906;19,590;3,220
6,420;2243,972;2221,168;19,590;3,214
6,450;2244,229;2221,430;19,590;3,209
6,480;2244,484;2221,690;19,590;3,204
6,510;2244,738;2221,949;19,590;3,199
6,540;2244,917;2222,134;19,590;3,193
6,570;2244,681;2221,903;19,590;3,188
6,600;2244,407;2221,635;19,590;3,183
6,630;2244,024;2221,256;19,590;3,177
6,660;2243,269;2220,508;19,590;3,172
6,690;2242,410;2219,653;19,590;3,167
6,720;2241,349;2218,598;19,590;3,161
6,750;2239,946;2217,200;19,590;3,156
6,780;2238,312;2215,572;19,590;3,151
6,810;2236,422;2213,686;19,590;3,146
6,840;2233,993;2211,263;19,590;3,140
6,870;2231,213;2208,488;19,590;3,135
6,900;2227,731;2205,011;19,590;3,130
6,930;2223,303;2200,588;19,590;3,125
6,960;2217,170;2194,461;19,590;3,119
6,990;1889,403;1866,699;19,590;3,114
7,020;1844,536;1821,837;19,590;3,109
7,050;1826,036;1803,342;19,590;3,104
7,080;1811,994;1789,306;19,590;3,098
7,110;1800,019;1777,336;19,590;3,093
7,140;1789,398;1766,720;19,590;3,088
7,170;1779,963;1757,291;19,590;3,083
7,200;1771,196;1748,529;19,590;3,078
7,230;1763,105;1740,443;19,590;3,072
7,260;1755,589;1732,932;19,590;3,067
7,290;1748,388;1725,736;19,590;3,062
7,320;1741,606;1718,960;19,590;3,057
7,350;1735,205;1712,564;19,590;3,052
7,380;1729,103;1706,467;19,590;3,046
7,410;1723,181;1700,550;19,590;3,041
7,440;1717,500;1694,874;19,590;3,036
7,470;1712,010;1689,389;19,590;3,031
7,500;1706,715;1684,099;19,590;3,026
7,530;1701,568;1678,957;19,590;3,021
7,560;1696,552;1673,947;19,590;3,015
7,590;1685,402;1662,802;19,590;3,010
7,620;1676,400;1653,805;19,590;3,005
7,650;1668,926;1646,336;19,590;3,000
7,680;1662,320;1639,735;19,590;2,995
7,710;1656,039;1633,460;19,590;2,990
7,740;1650,198;1627,623;19,590;2,985
7,770;1644,505;1621,935;19,590;2,980
7,800;1639,069;1616,505;19,590;2,974
7,830;1633,737;1611,178;19,590;2,969
7,860;1628,541;1605,987;19,590;2,964
7,890;1623,539;1600,990;19,590;2,959
7,920;1618,673;1596,129;19,590;2,954
7,950;1613,923;1591,384;19,590;2,949
7,980;1609,236;1586,703;19,590;2,944
8,010;1604,718;1582,189;19,590;2,939
8,040;1600,340;1577,816;19,590;2,934
8,070;1596,021;1573,502;19,590;2,929
8,100;1591,749;1569,236;19,590;2,924
8,130;1587,575;1565,067;19,590;2,919
8,160;1583,556;1561,053;19,590;2,913
8,190;1579,608;1557,110;19,590;2,908
8,220;1575,691;1553,198;19,590;2,903
8,250;1571,829;1549,340;19,590;2,898
8,280;1568,065;1545,582;19,590;2,893
8,310;1564,336;1541,858;19,590;2,888
8,340;1560,628;1538,156;19,590;2,883
8,370;1556,932;1534,464;19,590;2,878
8,400;1553,335;1530,872;19,590;2,873
8,430;1549,733;1527,275;19,590;2,868
8,460;1546,120;1523,667;19,590;2,863
8,490;1542,427;1519,979;19,590;2,858
8,520;1538,266;1515,823;19,590;2,853
8,550;1535,065;1512,627;19,590;2,848
8,580;1532,917;1510,484;19,590;2,843
8,610;1530,809;1508,382;19,590;2,838
8,640;1528,760;1506,337;19,590;2,833
8,670;1526,773;1504,355;19,590;2,828
8,700;1524,832;1502,419;19,590;2,823
8,730;1522,930;1500,522;19,590;2,818
8,760;1521,076;1498,673;19,590;2,813
8,790;1519,276;1496,878;19,590;2,808
8,820;1517,515;1495,122;19,590;2,803
8,850;1515,785;1493,397;19,590;2,798
8,880;1514,094;1491,711;19,590;2,793
8,910;1512,448;1490,069;19,590;2,788
8,940;1510,844;1488,470;19,590;2,784
8,970;1509,268;1486,899;19,590;2,779
9,000;1507,713;1485,349;19,590;2,774
9,030;1506,189;1483,831;19,590;2,769
9,060;1504,731;1482,377;19,590;2,764
9,090;1503,332;1480,983;19,590;2,759
9,120;1501,953;1479,610;19,590;2,754
9,150;1500,596;1478,257;19,590;2,749
9,180;1499,257;1476,923;19,590;2,744
9,210;1497,948;1475,619;19,590;2,739
9,240;1496,687;1474,362;19,590;2,734
9,270;1495,504;1473,185;19,590;2,730
9,300;1494,345;1472,031;19,590;2,725
9,330;1493,213;1470,903;19,590;2,720
9,360;1492,110;1469,806;19,590;2,715
9,390;1491,038;1468,738;19,590;2,710
9,420;1489,996;1467,701;19,590;2,705
9,450;1488,986;1466,696;19,590;2,700
9,480;1488,008;1465,722;19,590;2,695
9,510;1487,079;1464,798;19,590;2,690
9,540;1486,202;1463,927;19,590;2,686
9,570;1485,347;1463,076;19,590;2,681
9,600;1484,508;1462,242;19,590;2,676
9,630;1483,688;1461,427;19,590;2,671
9,660;1482,872;1460,616;19,590;2,666
9,690;1482,055;1459,804;19,590;2,661
9,720;1481,265;1459,019;19,590;2,657
9,750;1480,470;1458,229;19,590;2,652
9,780;1479,680;1457,443;19,590;2,647
9,810;1478,622;1456,390;19,590;2,642
9,840;1477,440;1455,213;19,590;2,637
9,870;1476,251;1454,028;19,590;2,633
9,900;1475,072;1452,854;19,590;2,628
9,930;1473,926;1451,713;19,590;2,623
9,960;1472,854;1450,646;19,590;2,618
9,990;1471,780;1449,577;19,590;2,613
10,020;1470,703;1448,504;19,590;2,609
10,050;1469,641;1447,447;19,590;2,604
10,080;1468,579;1446,391;19,590;2,599
10,110;1467,535;1445,351;19,590;2,594
10,140;1466,526;1444,347;19,590;2,590
10,170;1465,552;1443,377;19,590;2,585
10,200;1464,616;1442,446;19,590;2,580
10,230;1463,694;1441,529;19,590;2,575
10,260;1462,799;1440,638;19,590;2,571
10,290;1461,969;1439,813;19,590;2,566
10,320;1461,150;1438,999;19,590;2,561
10,350;1460,371;1438,225;19,590;2,556
10,380;1459,601;1437,459;19,590;2,552
10,410;1458,843;1436,706;19,590;2,547
10,440;1458,116;1435,984;19,590;2,542
10,470;1457,406;1435,279;19,590;2,537
10,500;1456,887;1434,764;19,590;2,533
10,530;1456,403;1434,285;19,590;2,528
10,560;1455,930;1433,817;19,590;2,523
10,590;1455,460;1433,352;19,590;2,519
10,620;1454,997;1432,893;19,590;2,514
10,650;1454,552;1432,452;19,590;2,509
10,680;1454,129;1432,035;19,590;2,505
10,710;1453,712;1431,622;19,590;2,500
10,740;1453,312;1431,227;19,590;2,495
10,770;1452,919;1430,839;19,590;2,491
10,800;1452,533;1430,457;19,590;2,486
10,830;1452,175;1430,104;19,590;2,481
10,860;1451,827;1429,761;19,590;2,477
10,890;1451,480;1429,418;19,590;2,472
10,920;1451,149;1429,092;19,590;2,467
10,950;1450,830;1428,777;19,590;2,463
10,980;1450,517;1428,469;19,590;2,458
11,010;1450,230;1428,186;19,590;2,453
11,040;1449,947;1427,908;19,590;2,449
11,070;1449,687;1427,652;19,590;2,444
11,100;1449,447;1427,418;19,590;2,440
11,130;1449,205;1427,183;19,587;2,435
11,160;1448,961;1426,944;19,586;2,430
11,190;1448,721;1426,710;19,585;2,426
11,220;1448,476;1426,471;19,584;2,421
11,250;1448,232;1426,233;19,583;2,417
11,280;1447,985;1425,995;19,578;2,412
11,310;1447,737;1425,760;19,570;2,407
11,340;1447,503;1425,538;19,562;2,403
11,370;1447,299;1425,344;19,557;2,398
11,400;1447,094;1425,147;19,553;2,394
11,430;1446,889;1424,951;19,549;2,389
11,460;1446,676;1424,749;19,542;2,385
11,490;1446,465;1424,546;19,539;2,380
11,520;1446,258;1424,347;19,536;2,376
11,550;1446,065;1424,161;19,533;2,371
11,580;1445,894;1423,997;19,531;2,366
11,610;1445,725;1423,834;19,529;2,362
11,640;1445,563;1423,679;19,527;2,357
11,670;1445,403;1423,525;19,525;2,353
11,700;1445,248;1423,377;19,523;2,348
11,730;1445,090;1423,227;19,520;2,344
11,760;1444,942;1423,086;19,517;2,339
11,790;1444,809;1422,960;19,514;2,335
11,820;1444,685;1422,844;19,511;2,330
11,850;1444,560;1422,731;19,503;2,326
11,880;1444,436;1422,621;19,493;2,321
11,910;1444,316;1422,517;19,483;2,317
11,940;1444,204;1422,420;19,472;2,312
11,970;1444,096;1422,327;19,462;2,308
12,000;1443,999;1422,240;19,455;2,303
12,030;1443,909;1422,159;19,451;2,299
12,060;1443,827;1422,086;19,447;2,294
12,090;1443,752;1422,019;19,443;2,290
12,120;1443,690;1421,965;19,439;2,285
12,150;1443,641;1421,927;19,435;2,279
12,180;1443,596;1421,893;19,431;2,272
12,210;1443,554;1421,864;19,426;2,264
12,240;1443,511;1421,836;19,420;2,255
12,270;1443,469;1421,809;19,413;2,247
12,300;1443,428;1421,782;19,407;2,239
12,330;1443,389;1421,758;19,401;2,230
12,360;1443,363;1421,746;19,394;2,222
12,390;1443,358;1421,756;19,387;2,214
12,420;1443,364;1421,779;19,379;2,206
12,450;1443,379;1421,813;19,368;2,198
12,480;1443,399;1421,858;19,352;2,190
12,510;1104,156;1082,638;19,336;2,182
12,540;1104,191;1082,692;19,324;2,174
12,570;1104,234;1082,750;19,317;2,167
12,600;1104,282;1082,810;19,313;2,159
12,630;1104,331;1082,871;19,309;2,151
12,660;1104,388;1082,939;19,305;2,144
12,690;1104,454;1083,015;19,302;2,136
12,720;1104,530;1083,103;19,299;2,129
12,750;1104,609;1083,197;19,293;2,120
12,780;1104,712;1083,323;19,280;2,110
12,810;1104,818;1083,452;19,266;2,100
12,840;1104,929;1083,585;19,253;2,090
12,870;1105,047;1083,719;19,247;2,080
12,900;1105,162;1083,853;19,239;2,070
12,930;1105,272;1083,993;19,220;2,059
12,960;1105,386;1084,140;19,197;2,049
12,990;1105,522;1084,308;19,175;2,038
13,020;1105,670;1084,485;19,157;2,027
13,050;1105,825;1084,663;19,145;2,017
13,080;1105,985;1084,842;19,137;2,006
13,110;1106,151;1085,026;19,129;1,996
13,140;1106,315;1085,208;19,122;1,985
13,170;1106,486;1085,397;19,115;1,974
13,200;1106,663;1085,592;19,108;1,963
13,230;1106,846;1085,795;19,102;1,949
13,260;1107,031;1086,003;19,093;1,935
13,290;1107,222;1086,212;19,084;1,925
13,320;1107,419;1086,424;19,075;1,920
13,350;1107,619;1086,639;19,066;1,914
13,380;1107,816;1086,852;19,057;1,908
13,410;1108,016;1087,069;19,047;1,900
13,440;1108,224;1087,294;19,038;1,892
13,470;1108,439;1087,527;19,028;1,884
13,500;1108,658;1087,764;19,018;1,876
13,530;1108,881;1088,005;19,008;1,868
13,560;1109,110;1088,249;19,001;1,860
13,590;1109,342;1088,495;18,996;1,852
13,620;1109,578;1088,744;18,990;1,844
13,650;1109,814;1088,994;18,984;1,836
13,680;1110,060;1089,254;18,978;1,828
13,710;1110,304;1089,520;18,964;1,820
13,740;1110,551;1089,792;18,947;1,813
13,770;1110,802;1090,066;18,931;1,805
13,800;1111,062;1090,342;18,923;1,798
13,830;1111,327;1090,622;18,915;1,790
13,860;1111,593;1090,903;18,907;1,783
13,890;1111,864;1091,190;18,898;1,775
13,920;1112,142;1091,484;18,890;1,768
13,950;1112,428;1091,788;18,879;1,761
13,980;1112,716;1092,094;18,868;1,754
14,010;1113,004;1092,404;18,853;1,747
14,040;1113,295;1092,717;18,838;1,740
14,070;1113,588;1093,034;18,821;1,733
14,100;1113,882;1093,351;18,805;1,726
14,130;1114,181;1093,680;18,782;1,719
14,160;1114,486;1094,016;18,758;1,712
14,190;1114,807;1094,359;18,742;1,706
14,220;1115,136;1094,705;18,731;1,699
14,250;1115,461;1095,055;18,713;1,692
14,280;1115,788;1095,406;18,695;1,686
14,310;1116,119;1095,762;18,678;1,680
14,340;1116,462;1096,120;18,668;1,673
14,370;1116,821;1096,491;18,663;1,667
14,400;1117,189;1096,872;18,658;1,659
14,430;1117,555;1097,252;18,654;1,649
14,460;1117,921;1097,635;18,649;1,638
14,490;1118,289;1098,023;18,641;1,625
14,520;1118,667;1098,415;18,633;1,618
14,550;1119,046;1098,810;18,621;1,615
14,580;1119,432;1099,214;18,606;1,612
14,610;1119,823;1099,624;18,589;1,609
14,640;1120,213;1100,040;18,567;1,606
14,670;1120,613;1100,463;18,547;1,603
14,700;1121,026;1100,890;18,537;1,600
