height;Total slice surface (mm?);Part (mm?);Non solid support (mm?);Solid support (mm?)
14,730;1121,445;1101,322;18,526;1,597
14,760;1121,866;1101,756;18,516;1,594
14,790;1122,297;1102,201;18,506;1,591
14,820;1122,737;1102,654;18,496;1,587
14,850;1123,183;1103,113;18,485;1,584
14,880;1123,632;1103,576;18,474;1,581
14,910;1124,085;1104,046;18,461;1,578
14,940;1124,533;1104,521;18,437;1,575
14,970;1124,980;1105,003;18,404;1,572
15,000;1125,426;1105,496;18,361;1,569
15,030;1125,888;1105,999;18,322;1,566
15,060;1126,366;1106,504;18,299;1,563
15,090;1126,851;1107,014;18,277;1,560
15,120;1127,344;1107,530;18,257;1,557
15,150;1127,839;1108,048;18,237;1,554
15,180;1128,343;1108,574;18,217;1,551
15,210;1128,859;1109,117;18,195;1,547
15,240;1129,388;1109,672;18,174;1,542
15,270;1129,922;1110,230;18,156;1,536
15,300;1130,461;1110,793;18,139;1,529
15,330;1131,001;1111,363;18,116;1,522
15,360;1131,548;1111,937;18,096;1,515
15,390;1132,106;1112,521;18,077;1,508
15,420;1132,684;1113,122;18,061;1,501
15,450;1133,270;1113,727;18,049;1,494
15,480;1133,864;1114,340;18,037;1,487
15,510;1134,455;1114,956;18,019;1,480
15,540;1135,049;1115,579;17,996;1,474
15,570;1135,651;1116,211;17,973;1,467
15,600;1136,266;1116,858;17,947;1,461
15,630;1136,892;1117,517;17,922;1,454
15,660;1137,523;1118,182;17,893;1,448
15,690;1138,161;1118,858;17,864;1,439
15,720;1138,809;1119,540;17,840;1,429
15,750;1139,466;1120,232;17,817;1,417
15,780;1140,140;1120,939;17,795;1,405
15,810;1140,822;1121,659;17,770;1,394
15,840;1141,513;1122,385;17,747;1,382
15,870;1142,212;1123,120;17,722;1,370
15,900;1142,910;1123,860;17,693;1,358
15,930;1143,619;1124,606;17,667;1,346
15,960;1144,347;1125,375;17,638;1,334
15,990;1145,099;1126,159;17,618;1,322
16,020;1145,859;1126,948;17,600;1,311
16,050;1146,633;1127,748;17,587;1,299
16,080;1147,409;1128,555;17,567;1,288
16,110;1148,188;1129,368;17,543;1,276
16,140;1148,998;1130,216;17,517;1,265
16,170;1149,824;1131,072;17,498;1,254
16,200;1150,656;1131,936;17,477;1,243
16,230;1151,478;1132,804;17,444;1,230
16,260;1152,302;1133,676;17,409;1,217
16,290;1153,146;1134,567;17,378;1,201
16,320;1153,998;1135,490;17,324;1,184
16,350;1154,878;1136,418;17,291;1,169
16,380;1155,660;1137,353;17,146;1,161
16,410;1156,452;1138,294;17,004;1,154
16,440;1157,252;1139,253;16,853;1,146
16,470;1158,098;1140,231;16,728;1,138
16,500;1158,938;1141,232;16,576;1,131
16,530;1159,764;1142,246;16,395;1,123
16,560;1160,592;1143,266;16,211;1,115
16,590;1161,459;1144,297;16,054;1,108
16,620;1162,305;1145,344;15,860;1,101
16,650;1163,138;1146,422;15,623;1,093
16,680;1163,998;1147,517;15,395;1,086
16,710;1164,858;1148,628;15,152;1,078
16,740;1165,754;1149,748;14,938;1,068
16,770;1166,619;1150,877;14,685;1,056
16,800;1167,510;1152,028;14,440;1,043
16,830;1168,432;1153,206;14,191;1,034
16,860;1169,265;1154,406;13,830;1,028
16,890;1170,116;1155,618;13,477;1,022
16,920;1170,989;1156,843;13,130;1,016
16,950;1171,920;1158,099;12,811;1,010
16,980;1172,869;1159,381;12,484;1,004
17,010;1173,845;1160,687;12,159;0,998
17,040;1174,876;1162,003;11,880;0,992
17,070;1175,946;1163,342;11,617;0,987
17,100;1177,051;1164,716;11,354;0,981
17,130;1178,216;1166,138;11,103;0,975
17,160;1179,394;1167,578;10,846;0,970
17,190;1180,572;1169,033;10,575;0,964
17,220;1181,728;1170,496;10,274;0,959
17,250;1182,935;1171,965;10,017;0,953
17,280;1184,113;1173,361;9,803;0,948
17,310;1185,228;1174,707;9,579;0,943
17,340;1186,294;1176,012;9,344;0,938
17,370;1187,291;1177,236;9,124;0,932
17,400;1188,262;1178,415;8,923;0,925
17,430;1189,217;1179,579;8,720;0,918
17,460;1190,140;1180,685;8,544;0,911
17,490;1190,992;1181,755;8,333;0,904
17,520;1191,805;1182,807;8,101;0,896
17,550;1192,623;1183,827;7,908;0,889
17,580;1193,424;1184,810;7,734;0,881
17,610;1194,211;1185,767;7,570;0,873
17,640;1195,008;1186,706;7,437;0,866
17,670;1195,787;1187,621;7,307;0,859
17,700;1196,529;1188,504;7,174;0,851
17,730;1197,244;1189,374;7,026;0,844
17,760;1197,940;1190,230;6,872;0,837
17,790;1198,612;1191,072;6,711;0,830
17,820;1199,248;1191,888;6,539;0,822
17,850;1199,872;1192,679;6,380;0,812
17,880;1200,505;1193,467;6,237;0,802
17,910;1201,130;1194,249;6,089;0,792
17,940;1201,765;1195,033;5,941;0,791
17,970;1202,387;1195,814;5,786;0,788
18,000;1203,025;1196,602;5,639;0,784
18,030;1203,656;1197,393;5,485;0,778
18,060;1204,307;1198,188;5,347;0,772
18,090;1204,958;1198,980;5,211;0,767
18,120;1205,625;1199,776;5,088;0,761
18,150;1206,297;1200,569;4,972;0,756
18,180;1206,986;1201,366;4,871;0,750
18,210;1207,650;1202,160;4,748;0,742
18,240;1208,308;1202,959;4,615;0,734
18,270;1208,962;1203,768;4,471;0,723
18,300;1209,583;1204,574;4,299;0,710
18,330;1210,196;1205,383;4,116;0,697
18,360;1210,781;1206,192;3,906;0,684
18,390;1211,380;1207,002;3,707;0,670
18,420;1211,959;1207,811;3,491;0,657
18,450;1212,558;1208,622;3,292;0,645
18,480;1213,171;1209,444;3,096;0,632
18,510;1213,810;1210,272;2,919;0,619
18,540;1214,444;1211,096;2,740;0,607
18,570;1215,078;1211,925;2,560;0,593
18,600;1215,710;1212,752;2,380;0,578
18,630;1216,369;1213,581;2,227;0,561
18,660;1217,044;1214,412;2,088;0,543
18,690;1217,713;1215,250;1,938;0,525
18,720;1218,394;1216,099;1,788;0,507
18,750;1219,107;1216,945;1,673;0,490
18,780;1219,821;1217,794;1,556;0,471
18,810;1220,557;1218,645;1,459;0,452
18,840;1221,299;1219,499;1,367;0,433
18,870;1222,072;1220,366;1,293;0,413
18,900;1222,849;1221,241;1,215;0,392
18,930;1223,640;1222,115;1,154;0,371
18,960;1224,468;1222,992;1,127;0,350
18,990;1225,301;1223,869;1,104;0,328
19,020;1226,157;1224,768;1,083;0,306
19,050;1227,008;1225,667;1,059;0,282
19,080;1227,864;1226,569;1,037;0,258
19,110;1228,725;1227,474;1,016;0,236
19,140;1229,619;1228,405;0,994;0,220
19,170;1230,515;1229,340;0,970;0,205
19,200;1231,419;1230,281;0,949;0,189
19,230;1232,336;1231,233;0,931;0,172
19,260;1233,261;1232,191;0,915;0,155
19,290;1234,207;1233,174;0,900;0,134
19,320;1235,162;1234,165;0,885;0,112
19,350;1236,122;1235,163;0,865;0,094
19,380;1237,076;1236,160;0,838;0,079
19,410;1237,962;1237,078;0,815;0,069
19,440;1238,810;1237,958;0,789;0,063
19,470;1239,617;1238,802;0,758;0,057
19,500;1240,410;1239,618;0,741;0,051
19,530;1241,172;1240,411;0,715;0,046
19,560;1241,918;1241,186;0,693;0,040
19,590;1242,644;1241,940;0,669;0,035
19,620;1243,346;1242,676;0,642;0,029
19,650;1244,034;1243,397;0,615;0,022
19,680;1244,706;1244,101;0,591;0,013
19,710;1245,360;1244,793;0,562;0,004
19,740;1246,008;1245,473;0,535;0,000
19,770;1246,638;1246,136;0,503;0,000
19,800;1247,232;1246,783;0,449;0,000
19,830;1247,818;1247,417;0,401;0,000
19,860;1248,415;1248,045;0,370;0,000
19,890;1248,997;1248,661;0,335;0,000
19,920;1249,558;1249,254;0,304;0,000
19,950;1250,122;1249,842;0,279;0,000
19,980;1250,654;1250,417;0,237;0,000
20,010;1251,181;1250,973;0,209;0,000
20,040;1251,711;1251,520;0,191;0,000
20,070;1252,220;1252,057;0,163;0,000
20,100;1252,732;1252,586;0,146;0,000
20,130;1253,238;1253,110;0,128;0,000
20,160;1253,743;1253,628;0,115;0,000
20,190;1254,247;1254,144;0,103;0,000
20,220;1254,738;1254,655;0,083;0,000
20,250;1255,225;1255,162;0,064;0,000
20,280;1255,720;1255,665;0,055;0,000
20,310;1256,215;1256,168;0,048;0,000
20,340;1256,698;1256,665;0,033;0,000
20,370;1257,184;1257,158;0,026;0,000
20,400;1257,662;1257,648;0,013;0,000
20,430;1258,141;1258,139;0,002;0,000
20,460;1258,626;1258,626;0,000;0,000
20,490;1259,113;1259,113;0,000;0,000
20,520;1259,596;1259,596;0,000;0,000
20,550;1260,079;1260,079;0,000;0,000
20,580;1260,563;1260,563;0,000;0,000
20,610;1261,041;1261,041;0,000;0,000
20,640;1261,520;1261,520;0,000;0,000
20,670;1261,999;1261,999;0,000;0,000
20,700;1262,430;1262,430;0,000;0,000
20,730;1262,788;1262,788;0,000;0,000
20,760;1263,105;1263,105;0,000;0,000
20,790;1263,383;1263,383;0,000;0,000
20,820;1263,640;1263,640;0,000;0,000
20,850;1263,868;1263,868;0,000;0,000
20,880;1264,074;1264,074;0,000;0,000
20,910;1264,259;1264,259;0,000;0,000
20,940;1264,426;1264,426;0,000;0,000
20,970;1264,576;1264,576;0,000;0,000
21,000;1264,708;1264,708;0,000;0,000
21,030;1264,826;1264,826;0,000;0,000
21,060;1264,927;1264,927;0,000;0,000
21,090;1265,020;1265,020;0,000;0,000
21,120;1265,096;1265,096;0,000;0,000
21,150;1265,161;1265,161;0,000;0,000
21,180;1265,213;1265,213;0,000;0,000
21,210;1265,258;1265,258;0,000;0,000
21,240;1265,287;1265,287;0,000;0,000
21,270;1265,310;1265,310;0,000;0,000
21,300;1265,322;1265,322;0,000;0,000
21,330;1265,325;1265,325;0,000;0,000
21,360;1265,320;1265,320;0,000;0,000
21,390;1265,308;1265,308;0,000;0,000
21,420;1265,286;1265,286;0,000;0,000
21,450;1265,258;1265,258;0,000;0,000
21,480;1265,221;1265,221;0,000;0,000
21,510;1265,177;1265,177;0,000;0,000
21,540;1265,128;1265,128;0,000;0,000
21,570;1265,071;1265,071;0,000;0,000
21,600;1265,009;1265,009;0,000;0,000
21,630;1264,940;1264,940;0,000;0,000
21,660;1264,867;1264,867;0,000;0,000
21,690;1264,786;1264,786;0,000;0,000
21,720;1264,702;1264,702;0,000;0,000
21,750;1264,613;1264,613;0,000;0,000
21,780;1264,543;1264,543;0,000;0,000
21,810;1264,536;1264,536;0,000;0,000
21,840;1264,566;1264,566;0,000;0,000
21,870;1264,625;1264,625;0,000;0,000
21,900;1264,702;1264,702;0,000;0,000
21,930;1264,802;1264,802;0,000;0,000
21,960;1264,918;1264,918;0,000;0,000
21,990;1265,052;1265,052;0,000;0,000
22,020;1265,201;1265,201;0,000;0,000
22,050;1265,367;1265,367;0,000;0,000
22,080;1265,549;1265,549;0,000;0,000
22,110;1265,745;1265,745;0,000;0,000
22,140;1265,958;1265,958;0,000;0,000
22,170;1266,202;1266,202;0,000;0,000
22,200;1266,463;1266,463;0,000;0,000
22,230;1266,735;1266,735;0,000;0,000
22,260;1267,011;1267,011;0,000;0,000
22,290;1267,293;1267,293;0,000;0,000
22,320;1267,582;1267,582;0,000;0,000
22,350;1267,873;1267,873;0,000;0,000
22,380;1268,170;1268,170;0,000;0,000
22,410;1268,471;1268,471;0,000;0,000
22,440;1268,777;1268,777;0,000;0,000
22,470;1269,107;1269,107;0,000;0,000
22,500;1269,460;1269,460;0,000;0,000
22,530;1269,824;1269,824;0,000;0,000
22,560;1270,202;1270,202;0,000;0,000
22,590;1270,588;1270,588;0,000;0,000
22,620;1270,984;1270,984;0,000;0,000
22,650;1271,390;1271,390;0,000;0,000
22,680;1271,803;1271,803;0,000;0,000
22,710;1272,220;1272,220;0,000;0,000
22,740;1272,649;1272,649;0,000;0,000
22,770;1273,082;1273,082;0,000;0,000
22,800;1273,520;1273,520;0,000;0,000
22,830;1273,966;1273,966;0,000;0,000
22,860;1274,415;1274,415;0,000;0,000
22,890;1274,873;1274,873;0,000;0,000
22,920;1275,333;1275,333;0,000;0,000
22,950;1275,798;1275,798;0,000;0,000
22,980;1276,269;1276,269;0,000;0,000
23,010;1276,744;1276,744;0,000;0,000
23,040;1277,222;1277,222;0,000;0,000
23,070;1277,705;1277,705;0,000;0,000
23,100;1278,191;1278,191;0,000;0,000
23,130;1278,684;1278,684;0,000;0,000
23,160;1279,177;1279,177;0,000;0,000
23,190;1279,675;1279,675;0,000;0,000
23,220;1280,178;1280,178;0,000;0,000
23,250;1280,679;1280,679;0,000;0,000
23,280;1281,187;1281,187;0,000;0,000
23,310;1281,695;1281,695;0,000;0,000
23,340;1282,206;1282,206;0,000;0,000
23,370;1282,721;1282,721;0,000;0,000
23,400;1283,239;1283,239;0,000;0,000
23,430;1283,755;1283,755;0,000;0,000
23,460;1284,275;1284,275;0,000;0,000
23,490;1284,796;1284,796;0,000;0,000
23,520;1285,319;1285,319;0,000;0,000
23,550;1285,842;1285,842;0,000;0,000
23,580;1286,368;1286,368;0,000;0,000
23,610;1286,894;1286,894;0,000;0,000
23,640;1287,422;1287,422;0,000;0,000
23,670;1287,953;1287,953;0,000;0,000
23,700;1288,481;1288,481;0,000;0,000
23,730;1289,013;1289,013;0,000;0,000
23,760;1289,545;1289,545;0,000;0,000
23,790;1290,078;1290,078;0,000;0,000
23,820;1290,610;1290,610;0,000;0,000
23,850;1291,146;1291,146;0,000;0,000
23,880;1291,678;1291,678;0,000;0,000
23,910;1292,213;1292,213;0,000;0,000
23,940;1292,746;1292,746;0,000;0,000
23,970;1293,279;1293,279;0,000;0,000
24,000;1293,813;1293,813;0,000;0,000
24,030;1294,346;1294,346;0,000;0,000
24,060;1294,877;1294,877;0,000;0,000
24,090;1295,410;1295,410;0,000;0,000
24,120;1295,939;1295,939;0,000;0,000
24,150;1296,467;1296,467;0,000;0,000
24,180;1296,995;1296,995;0,000;0,000
24,210;1297,521;1297,521;0,000;0,000
24,240;1298,047;1298,047;0,000;0,000
24,270;1298,568;1298,568;0,000;0,000
24,300;1299,090;1299,090;0,000;0,000
24,330;1299,608;1299,608;0,000;0,000
24,360;1300,123;1300,123;0,000;0,000
24,390;1300,636;1300,636;0,000;0,000
24,420;1301,144;1301,144;0,000;0,000
24,450;1301,649;1301,649;0,000;0,000
24,480;1302,151;1302,151;0,000;0,000
24,510;1302,644;1302,644;0,000;0,000
24,540;1303,134;1303,134;0,000;0,000
24,570;1303,616;1303,616;0,000;0,000
24,600;1304,088;1304,088;0,000;0,000
24,630;1304,550;1304,550;0,000;0,000
24,660;1304,988;1304,988;0,000;0,000
24,690;1305,417;1305,417;0,000;0,000
24,720;1305,849;1305,849;0,000;0,000
24,750;1306,279;1306,279;0,000;0,000
24,780;1306,706;1306,706;0,000;0,000
24,810;1307,135;1307,135;0,000;0,000
24,840;1307,565;1307,565;0,000;0,000
24,870;1307,994;1307,994;0,000;0,000
24,900;1308,422;1308,422;0,000;0,000
24,930;1308,850;1308,850;0,000;0,000
24,960;1309,276;1309,276;0,000;0,000
24,990;1309,701;1309,701;0,000;0,000
25,020;1310,126;1310,126;0,000;0,000
25,050;1310,547;1310,547;0,000;0,000
25,080;1310,966;1310,966;0,000;0,000
25,110;1311,385;1311,385;0,000;0,000
25,140;1311,796;1311,796;0,000;0,000
25,170;1312,203;1312,203;0,000;0,000
25,200;1312,606;1312,606;0,000;0,000
25,230;1312,996;1312,996;0,000;0,000
25,260;1313,381;1313,381;0,000;0,000
25,290;1313,751;1313,751;0,000;0,000
25,320;1314,100;1314,100;0,000;0,000
25,350;1314,394;1314,394;0,000;0,000
25,380;1314,615;1314,615;0,000;0,000
25,410;1314,679;1314,679;0,000;0,000
25,440;1314,445;1314,445;0,000;0,000
25,470;1314,181;1314,181;0,000;0,000
25,500;1313,914;1313,914;0,000;0,000
25,530;1313,650;1313,650;0,000;0,000
25,560;1313,384;1313,384;0,000;0,000
25,590;1313,122;1313,122;0,000;0,000
25,620;1312,857;1312,857;0,000;0,000
25,650;1312,596;1312,596;0,000;0,000
25,680;1312,332;1312,332;0,000;0,000
25,710;1312,109;1312,109;0,000;0,000
25,740;1311,898;1311,898;0,000;0,000
25,770;1311,687;1311,687;0,000;0,000
25,800;1311,477;1311,477;0,000;0,000
25,830;1311,272;1311,272;0,000;0,000
25,860;1311,067;1311,067;0,000;0,000
25,890;1310,874;1310,874;0,000;0,000
25,920;1310,686;1310,686;0,000;0,000
25,950;1310,512;1310,512;0,000;0,000
25,980;1310,347;1310,347;0,000;0,000
26,010;1310,188;1310,188;0,000;0,000
26,040;1310,036;1310,036;0,000;0,000
26,070;1309,891;1309,891;0,000;0,000
26,100;1309,751;1309,751;0,000;0,000
26,130;1309,614;1309,614;0,000;0,000
26,160;1309,481;1309,481;0,000;0,000
26,190;1309,354;1309,354;0,000;0,000
26,220;1309,233;1309,233;0,000;0,000
26,250;1309,142;1309,142;0,000;0,000
26,280;1309,060;1309,060;0,000;0,000
26,310;1308,978;1308,978;0,000;0,000
26,340;1308,896;1308,896;0,000;0,000
26,370;1308,812;1308,812;0,000;0,000
26,400;1308,727;1308,727;0,000;0,000
26,430;1308,642;1308,642;0,000;0,000
26,460;1308,560;1308,560;0,000;0,000
26,490;1308,516;1308,516;0,000;0,000
26,520;1308,477;1308,477;0,000;0,000
26,550;1308,436;1308,436;0,000;0,000
26,580;1308,390;1308,390;0,000;0,000
26,610;1308,342;1308,342;0,000;0,000
26,640;1308,306;1308,306;0,000;0,000
26,670;1308,295;1308,295;0,000;0,000
26,700;1308,281;1308,281;0,000;0,000
26,730;1308,265;1308,265;0,000;0,000
26,760;1308,247;1308,247;0,000;0,000
26,790;1308,225;1308,225;0,000;0,000
26,820;1308,199;1308,199;0,000;0,000
26,850;1308,174;1308,174;0,000;0,000
26,880;1308,110;1308,110;0,000;0,000
26,910;1307,985;1307,985;0,000;0,000
26,940;1307,815;1307,815;0,000;0,000
26,970;1307,603;1307,603;0,000;0,000
27,000;1307,327;1307,327;0,000;0,000
27,030;1307,002;1307,002;0,000;0,000
27,060;1306,604;1306,604;0,000;0,000
27,090;1306,123;1306,123;0,000;0,000
27,120;1305,591;1305,591;0,000;0,000
27,150;1304,940;1304,940;0,000;0,000
27,180;1304,182;1304,182;0,000;0,000
27,210;1303,355;1303,355;0,000;0,000
27,240;1302,396;1302,396;0,000;0,000
27,270;1301,299;1301,299;0,000;0,000
27,300;1300,070;1300,070;0,000;0,000
27,330;1298,722;1298,722;0,000;0,000
27,360;1297,169;1297,169;0,000;0,000
27,390;1295,372;1295,372;0,000;0,000
27,420;1293,274;1293,274;0,000;0,000
27,450;1290,706;1290,706;0,000;0,000
27,480;1287,116;1287,116;0,000;0,000
27,510;1229,076;1229,076;0,000;0,000
27,540;1225,121;1225,121;0,000;0,000
27,570;1221,604;1221,604;0,000;0,000
27,600;1218,370;1218,370;0,000;0,000
27,630;1215,311;1215,311;0,000;0,000
27,660;1212,350;1212,350;0,000;0,000
27,690;1209,518;1209,518;0,000;0,000
27,720;1206,739;1206,739;0,000;0,000
27,750;1204,036;1204,036;0,000;0,000
27,780;1201,391;1201,391;0,000;0,000
27,810;1198,771;1198,771;0,000;0,000
27,840;1196,231;1196,231;0,000;0,000
27,870;1193,707;1193,707;0,000;0,000
27,900;1191,210;1191,210;0,000;0,000
27,930;1188,778;1188,778;0,000;0,000
27,960;1186,359;1186,359;0,000;0,000
27,990;1183,967;1183,967;0,000;0,000
28,020;1181,648;1181,648;0,000;0,000
28,050;1179,362;1179,362;0,000;0,000
28,080;1177,113;1177,113;0,000;0,000
28,110;1174,896;1174,896;0,000;0,000
28,140;1172,744;1172,744;0,000;0,000
28,170;1170,613;1170,613;0,000;0,000
28,200;1168,513;1168,513;0,000;0,000
28,230;1166,450;1166,450;0,000;0,000
28,260;1164,435;1164,435;0,000;0,000
28,290;1162,445;1162,445;0,000;0,000
28,320;1160,483;1160,483;0,000;0,000
28,350;1158,550;1158,550;0,000;0,000
28,380;1156,676;1156,676;0,000;0,000
28,410;1154,826;1154,826;0,000;0,000
28,440;1153,010;1153,010;0,000;0,000
28,470;1151,224;1151,224;0,000;0,000
28,500;1149,493;1149,493;0,000;0,000
28,530;1147,805;1147,805;0,000;0,000
28,560;1146,162;1146,162;0,000;0,000
28,590;1144,588;1144,588;0,000;0,000
28,620;1143,090;1143,090;0,000;0,000
28,650;1141,627;1141,627;0,000;0,000
28,680;1140,166;1140,166;0,000;0,000
28,710;1138,712;1138,712;0,000;0,000
28,740;1137,263;1137,263;0,000;0,000
28,770;1135,820;1135,820;0,000;0,000
28,800;1134,405;1134,405;0,000;0,000
28,830;1132,994;1132,994;0,000;0,000
28,860;1131,587;1131,587;0,000;0,000
28,890;1130,184;1130,184;0,000;0,000
28,920;1128,788;1128,788;0,000;0,000
28,950;1127,409;1127,409;0,000;0,000
28,980;1126,040;1126,040;0,000;0,000
29,010;1124,673;1124,673;0,000;0,000
29,040;1123,329;1123,329;0,000;0,000
29,070;1122,068;1122,068;0,000;0,000
29,100;1120,866;1120,866;0,000;0,000
29,130;1119,714;1119,714;0,000;0,000
29,160;1118,592;1118,592;0,000;0,000
29,190;1117,505;1117,505;0,000;0,000
29,220;1116,448;1116,448;0,000;0,000
29,250;1115,417;1115,417;0,000;0,000
29,280;1114,417;1114,417;0,000;0,000
29,310;1113,446;1113,446;0,000;0,000
29,340;1112,504;1112,504;0,000;0,000
29,370;1111,595;1111,595;0,000;0,000
29,400;1110,704;1110,704;0,000;0,000
29,430;1109,830;1109,830;0,000;0,000
29,460;1108,983;1108,983;0,000;0,000
29,490;1108,174;1108,174;0,000;0,000
29,520;1107,380;1107,380;0,000;0,000
29,550;1106,609;1106,609;0,000;0,000
29,580;1105,855;1105,855;0,000;0,000
