height;Total slice surface (mm?);Part (mm?);Non solid support (mm?);Solid support (mm?)
29,610;1105,113;1105,113;0,000;0,000
29,640;1104,409;1104,409;0,000;0,000
29,670;1103,726;1103,726;0,000;0,000
29,700;1103,055;1103,055;0,000;0,000
29,730;1102,406;1102,406;0,000;0,000
29,760;1101,773;1101,773;0,000;0,000
29,790;1101,158;1101,158;0,000;0,000
29,820;1100,568;1100,568;0,000;0,000
29,850;1100,001;1100,001;0,000;0,000
29,880;1099,452;1099,452;0,000;0,000
29,910;1098,917;1098,917;0,000;0,000
29,940;1098,401;1098,401;0,000;0,000
29,970;1097,896;1097,896;0,000;0,000
30,000;1097,409;1097,409;0,000;0,000
30,030;1096,958;1096,958;0,000;0,000
30,060;1096,520;1096,520;0,000;0,000
30,090;1096,095;1096,095;0,000;0,000
30,120;1095,685;1095,685;0,000;0,000
30,150;1095,289;1095,289;0,000;0,000
30,180;1094,902;1094,902;0,000;0,000
30,210;1094,529;1094,529;0,000;0,000
30,240;1094,174;1094,174;0,000;0,000
30,270;1093,829;1093,829;0,000;0,000
30,300;1093,492;1093,492;0,000;0,000
30,330;1093,173;1093,173;0,000;0,000
30,360;1092,863;1092,863;0,000;0,000
30,390;1092,561;1092,561;0,000;0,000
30,420;1092,276;1092,276;0,000;0,000
30,450;1092,004;1092,004;0,000;0,000
30,480;1091,740;1091,740;0,000;0,000
30,510;1091,487;1091,487;0,000;0,000
30,540;1091,249;1091,249;0,000;0,000
30,570;1091,018;1091,018;0,000;0,000
30,600;1090,795;1090,795;0,000;0,000
30,630;1090,593;1090,593;0,000;0,000
30,660;1090,400;1090,400;0,000;0,000
30,690;1090,214;1090,214;0,000;0,000
30,720;1090,041;1090,041;0,000;0,000
30,750;1089,879;1089,879;0,000;0,000
30,780;1089,723;1089,723;0,000;0,000
30,810;1089,577;1089,577;0,000;0,000
30,840;1089,450;1089,450;0,000;0,000
30,870;1089,331;1089,331;0,000;0,000
30,900;1083,751;1083,751;0,000;0,000
30,930;1078,438;1078,438;0,000;0,000
30,960;1075,004;1075,004;0,000;0,000
30,990;1072,258;1072,258;0,000;0,000
31,020;1069,916;1069,916;0,000;0,000
31,050;1067,886;1067,886;0,000;0,000
31,080;1066,051;1066,051;0,000;0,000
31,110;1064,379;1064,379;0,000;0,000
31,140;1062,843;1062,843;0,000;0,000
31,170;1061,414;1061,414;0,000;0,000
31,200;1060,095;1060,095;0,000;0,000
31,230;1058,855;1058,855;0,000;0,000
31,260;1057,706;1057,706;0,000;0,000
31,290;1056,617;1056,617;0,000;0,000
31,320;1055,594;1055,594;0,000;0,000
31,350;1054,614;1054,614;0,000;0,000
31,380;1053,710;1053,710;0,000;0,000
31,410;1052,853;1052,853;0,000;0,000
31,440;1052,044;1052,044;0,000;0,000
31,470;1051,287;1051,287;0,000;0,000
31,500;1050,582;1050,582;0,000;0,000
31,530;1049,947;1049,947;0,000;0,000
31,560;1049,350;1049,350;0,000;0,000
31,590;1048,775;1048,775;0,000;0,000
31,620;1048,225;1048,225;0,000;0,000
31,650;1047,718;1047,718;0,000;0,000
31,680;1047,234;1047,234;0,000;0,000
31,710;1046,770;1046,770;0,000;0,000
31,740;1046,289;1046,289;0,000;0,000
31,770;1045,822;1045,822;0,000;0,000
31,800;1045,361;1045,361;0,000;0,000
31,830;1044,899;1044,899;0,000;0,000
31,860;1044,439;1044,439;0,000;0,000
31,890;1043,994;1043,994;0,000;0,000
31,920;1043,571;1043,571;0,000;0,000
31,950;1043,161;1043,161;0,000;0,000
31,980;1042,755;1042,755;0,000;0,000
32,010;1042,356;1042,356;0,000;0,000
32,040;1041,970;1041,970;0,000;0,000
32,070;1041,600;1041,600;0,000;0,000
32,100;1041,248;1041,248;0,000;0,000
32,130;1040,907;1040,907;0,000;0,000
32,160;1040,572;1040,572;0,000;0,000
32,190;1040,242;1040,242;0,000;0,000
32,220;1039,937;1039,937;0,000;0,000
32,250;1039,651;1039,651;0,000;0,000
32,280;1039,363;1039,363;0,000;0,000
32,310;1039,084;1039,084;0,000;0,000
32,340;1038,830;1038,830;0,000;0,000
32,370;1038,580;1038,580;0,000;0,000
32,400;1038,341;1038,341;0,000;0,000
32,430;1038,120;1038,120;0,000;0,000
32,460;1037,913;1037,913;0,000;0,000
32,490;1037,713;1037,713;0,000;0,000
32,520;1037,521;1037,521;0,000;0,000
32,550;1037,351;1037,351;0,000;0,000
32,580;1037,196;1037,196;0,000;0,000
32,610;1037,045;1037,045;0,000;0,000
32,640;1036,905;1036,905;0,000;0,000
32,670;1036,784;1036,784;0,000;0,000
32,700;1036,680;1036,680;0,000;0,000
32,730;1036,580;1036,580;0,000;0,000
32,760;1036,489;1036,489;0,000;0,000
32,790;1036,422;1036,422;0,000;0,000
32,820;1036,369;1036,369;0,000;0,000
32,850;1036,322;1036,322;0,000;0,000
32,880;1036,282;1036,282;0,000;0,000
32,910;1036,268;1036,268;0,000;0,000
32,940;1036,271;1036,271;0,000;0,000
32,970;1036,285;1036,285;0,000;0,000
33,000;1019,344;1019,344;0,000;0,000
33,030;1019,387;1019,387;0,000;0,000
33,060;1019,450;1019,450;0,000;0,000
33,090;1019,522;1019,522;0,000;0,000
33,120;1019,608;1019,608;0,000;0,000
33,150;1019,725;1019,725;0,000;0,000
33,180;1019,855;1019,855;0,000;0,000
33,210;1019,995;1019,995;0,000;0,000
33,240;1020,149;1020,149;0,000;0,000
33,270;1020,328;1020,328;0,000;0,000
33,300;1020,539;1020,539;0,000;0,000
33,330;1020,776;1020,776;0,000;0,000
33,360;1021,040;1021,040;0,000;0,000
33,390;1021,349;1021,349;0,000;0,000
33,420;1021,671;1021,671;0,000;0,000
33,450;1022,016;1022,016;0,000;0,000
33,480;1022,371;1022,371;0,000;0,000
33,510;1022,729;1022,729;0,000;0,000
33,540;1023,099;1023,099;0,000;0,000
33,570;1023,491;1023,491;0,000;0,000
33,600;1023,888;1023,888;0,000;0,000
33,630;1024,286;1024,286;0,000;0,000
33,660;1024,702;1024,702;0,000;0,000
33,690;1025,140;1025,140;0,000;0,000
33,720;1025,583;1025,583;0,000;0,000
33,750;1026,038;1026,038;0,000;0,000
33,780;1026,508;1026,508;0,000;0,000
33,810;1026,984;1026,984;0,000;0,000
33,840;1027,481;1027,481;0,000;0,000
33,870;1027,981;1027,981;0,000;0,000
33,900;1028,503;1028,503;0,000;0,000
33,930;1029,043;1029,043;0,000;0,000
33,960;1029,592;1029,592;0,000;0,000
33,990;1030,163;1030,163;0,000;0,000
34,020;1030,746;1030,746;0,000;0,000
34,050;1031,336;1031,336;0,000;0,000
34,080;1031,945;1031,945;0,000;0,000
34,110;1032,560;1032,560;0,000;0,000
34,140;1033,211;1033,211;0,000;0,000
34,170;1033,877;1033,877;0,000;0,000
34,200;1034,549;1034,549;0,000;0,000
34,230;1035,239;1035,239;0,000;0,000
34,260;1035,943;1035,943;0,000;0,000
34,290;1036,690;1036,690;0,000;0,000
34,320;1037,442;1037,442;0,000;0,000
34,350;1038,212;1038,212;0,000;0,000
34,380;1038,997;1038,997;0,000;0,000
34,410;1039,830;1039,830;0,000;0,000
34,440;1040,682;1040,682;0,000;0,000
34,470;1041,548;1041,548;0,000;0,000
34,500;1042,441;1042,441;0,000;0,000
34,530;1043,386;1043,386;0,000;0,000
34,560;1044,346;1044,346;0,000;0,000
34,590;1045,334;1045,334;0,000;0,000
34,620;1046,386;1046,386;0,000;0,000
34,650;1047,452;1047,452;0,000;0,000
34,680;1048,577;1048,577;0,000;0,000
34,710;1049,752;1049,752;0,000;0,000
34,740;1050,976;1050,976;0,000;0,000
34,770;1052,271;1052,271;0,000;0,000
34,800;1053,634;1053,634;0,000;0,000
34,830;1055,069;1055,069;0,000;0,000
34,860;1056,628;1056,628;0,000;0,000
34,890;1058,282;1058,282;0,000;0,000
34,920;1060,078;1060,078;0,000;0,000
34,950;1062,069;1062,069;0,000;0,000
34,980;1064,284;1064,284;0,000;0,000
35,010;1066,859;1066,859;0,000;0,000
35,040;1070,012;1070,012;0,000;0,000
35,070;1074,480;1074,480;0,000;0,000
35,100;1081,794;1081,794;0,000;0,000
35,130;1081,827;1081,827;0,000;0,000
35,160;1081,855;1081,855;0,000;0,000
35,190;1081,879;1081,879;0,000;0,000
35,220;1081,898;1081,898;0,000;0,000
35,250;1081,913;1081,913;0,000;0,000
35,280;1081,923;1081,923;0,000;0,000
35,310;1081,928;1081,928;0,000;0,000
35,340;1081,927;1081,927;0,000;0,000
35,370;1081,924;1081,924;0,000;0,000
35,400;1081,913;1081,913;0,000;0,000
35,430;1081,898;1081,898;0,000;0,000
35,460;1081,876;1081,876;0,000;0,000
35,490;1081,851;1081,851;0,000;0,000
35,520;1081,818;1081,818;0,000;0,000
35,550;1081,781;1081,781;0,000;0,000
35,580;1081,739;1081,739;0,000;0,000
35,610;1081,690;1081,690;0,000;0,000
35,640;1081,635;1081,635;0,000;0,000
35,670;1081,573;1081,573;0,000;0,000
35,700;1081,505;1081,505;0,000;0,000
35,730;1081,431;1081,431;0,000;0,000
35,760;1081,350;1081,350;0,000;0,000
35,790;1081,265;1081,265;0,000;0,000
35,820;1081,170;1081,170;0,000;0,000
35,850;1081,069;1081,069;0,000;0,000
35,880;1080,961;1080,961;0,000;0,000
35,910;1080,847;1080,847;0,000;0,000
35,940;1080,725;1080,725;0,000;0,000
35,970;1080,595;1080,595;0,000;0,000
36,000;1080,457;1080,457;0,000;0,000
36,030;1080,313;1080,313;0,000;0,000
36,060;1080,159;1080,159;0,000;0,000
36,090;1079,998;1079,998;0,000;0,000
36,120;1079,827;1079,827;0,000;0,000
36,150;1079,648;1079,648;0,000;0,000
36,180;1079,462;1079,462;0,000;0,000
36,210;1079,265;1079,265;0,000;0,000
36,240;1079,058;1079,058;0,000;0,000
36,270;1078,842;1078,842;0,000;0,000
36,300;1078,616;1078,616;0,000;0,000
36,330;1078,381;1078,381;0,000;0,000
36,360;1078,135;1078,135;0,000;0,000
36,390;1077,877;1077,877;0,000;0,000
36,420;1077,609;1077,609;0,000;0,000
36,450;1077,328;1077,328;0,000;0,000
36,480;1077,036;1077,036;0,000;0,000
36,510;1076,732;1076,732;0,000;0,000
36,540;1076,348;1076,348;0,000;0,000
36,570;1075,837;1075,837;0,000;0,000
36,600;1075,268;1075,268;0,000;0,000
36,630;1074,635;1074,635;0,000;0,000
36,660;1073,846;1073,846;0,000;0,000
36,690;1072,972;1072,972;0,000;0,000
36,720;1072,023;1072,023;0,000;0,000
36,750;1070,910;1070,910;0,000;0,000
36,780;1069,680;1069,680;0,000;0,000
36,810;1068,299;1068,299;0,000;0,000
36,840;1066,712;1066,712;0,000;0,000
36,870;1064,903;1064,903;0,000;0,000
36,900;1062,804;1062,804;0,000;0,000
36,930;1060,230;1060,230;0,000;0,000
36,960;1056,885;1056,885;0,000;0,000
36,990;780,227;780,227;0,000;0,000
37,020;758,939;758,939;0,000;0,000
37,050;752,953;752,953;0,000;0,000
37,080;748,203;748,203;0,000;0,000
37,110;744,182;744,182;0,000;0,000
37,140;740,594;740,594;0,000;0,000
37,170;737,358;737,358;0,000;0,000
37,200;734,349;734,349;0,000;0,000
37,230;731,576;731,576;0,000;0,000
37,260;728,961;728,961;0,000;0,000
37,290;726,531;726,531;0,000;0,000
37,320;724,191;724,191;0,000;0,000
37,350;722,005;722,005;0,000;0,000
37,380;719,927;719,927;0,000;0,000
37,410;717,917;717,917;0,000;0,000
37,440;716,042;716,042;0,000;0,000
37,470;714,243;714,243;0,000;0,000
37,500;712,502;712,502;0,000;0,000
37,530;710,870;710,870;0,000;0,000
37,560;709,319;709,319;0,000;0,000
37,590;707,809;707,809;0,000;0,000
37,620;706,380;706,380;0,000;0,000
37,650;704,996;704,996;0,000;0,000
37,680;703,659;703,659;0,000;0,000
37,710;702,380;702,380;0,000;0,000
37,740;701,141;701,141;0,000;0,000
37,770;699,954;699,954;0,000;0,000
37,800;698,820;698,820;0,000;0,000
37,830;697,747;697,747;0,000;0,000
37,860;696,721;696,721;0,000;0,000
37,890;695,738;695,738;0,000;0,000
37,920;694,783;694,783;0,000;0,000
37,950;693,923;693,923;0,000;0,000
37,980;693,131;693,131;0,000;0,000
38,010;692,355;692,355;0,000;0,000
38,040;691,564;691,564;0,000;0,000
38,070;690,771;690,771;0,000;0,000
38,100;689,976;689,976;0,000;0,000
38,130;689,178;689,178;0,000;0,000
38,160;688,378;688,378;0,000;0,000
38,190;687,578;687,578;0,000;0,000
38,220;686,774;686,774;0,000;0,000
38,250;685,968;685,968;0,000;0,000
38,280;685,163;685,163;0,000;0,000
38,310;684,339;684,339;0,000;0,000
38,340;683,502;683,502;0,000;0,000
38,370;682,649;682,649;0,000;0,000
38,400;681,777;681,777;0,000;0,000
38,430;680,893;680,893;0,000;0,000
38,460;679,982;679,982;0,000;0,000
38,490;679,066;679,066;0,000;0,000
38,520;678,123;678,123;0,000;0,000
38,550;677,170;677,170;0,000;0,000
38,580;676,214;676,214;0,000;0,000
38,610;675,228;675,228;0,000;0,000
38,640;674,230;674,230;0,000;0,000
38,670;673,233;673,233;0,000;0,000
38,700;672,235;672,235;0,000;0,000
38,730;671,237;671,237;0,000;0,000
38,760;670,240;670,240;0,000;0,000
38,790;669,242;669,242;0,000;0,000
38,820;668,244;668,244;0,000;0,000
38,850;667,246;667,246;0,000;0,000
38,880;666,249;666,249;0,000;0,000
38,910;665,251;665,251;0,000;0,000
38,940;664,253;664,253;0,000;0,000
38,970;663,258;663,258;0,000;0,000
39,000;662,262;662,262;0,000;0,000
39,030;661,266;661,266;0,000;0,000
39,060;660,272;660,272;0,000;0,000
39,090;659,278;659,278;0,000;0,000
39,120;658,284;658,284;0,000;0,000
39,150;657,294;657,294;0,000;0,000
39,180;656,303;656,303;0,000;0,000
39,210;655,312;655,312;0,000;0,000
39,240;654,325;654,325;0,000;0,000
39,270;653,338;653,338;0,000;0,000
39,300;652,352;652,352;0,000;0,000
39,330;651,368;651,368;0,000;0,000
39,360;650,385;650,385;0,000;0,000
39,390;649,406;649,406;0,000;0,000
39,420;648,428;648,428;0,000;0,000
39,450;647,451;647,451;0,000;0,000
39,480;646,478;646,478;0,000;0,000
39,510;645,507;645,507;0,000;0,000
39,540;644,539;644,539;0,000;0,000
39,570;643,574;643,574;0,000;0,000
39,600;642,611;642,611;0,000;0,000
39,630;641,652;641,652;0,000;0,000
39,660;640,696;640,696;0,000;0,000
39,690;639,745;639,745;0,000;0,000
39,720;638,797;638,797;0,000;0,000
39,750;637,855;637,855;0,000;0,000
39,780;636,918;636,918;0,000;0,000
39,810;636,000;636,000;0,000;0,000
39,840;635,108;635,108;0,000;0,000
39,870;634,238;634,238;0,000;0,000
39,900;633,392;633,392;0,000;0,000
39,930;632,599;632,599;0,000;0,000
39,960;631,839;631,839;0,000;0,000
39,990;631,102;631,102;0,000;0,000
40,020;630,384;630,384;0,000;0,000
40,050;629,682;629,682;0,000;0,000
40,080;628,992;628,992;0,000;0,000
40,110;628,316;628,316;0,000;0,000
40,140;627,651;627,651;0,000;0,000
40,170;626,995;626,995;0,000;0,000
40,200;626,349;626,349;0,000;0,000
40,230;625,710;625,710;0,000;0,000
40,260;625,080;625,080;0,000;0,000
40,290;624,456;624,456;0,000;0,000
40,320;623,838;623,838;0,000;0,000
40,350;623,228;623,228;0,000;0,000
40,380;622,622;622,622;0,000;0,000
40,410;622,020;622,020;0,000;0,000
40,440;621,424;621,424;0,000;0,000
40,470;620,831;620,831;0,000;0,000
40,500;620,241;620,241;0,000;0,000
40,530;619,655;619,655;0,000;0,000
40,560;619,072;619,072;0,000;0,000
40,590;618,491;618,491;0,000;0,000
40,620;617,912;617,912;0,000;0,000
40,650;617,335;617,335;0,000;0,000
40,680;616,758;616,758;0,000;0,000
40,710;616,184;616,184;0,000;0,000
40,740;615,610;615,610;0,000;0,000
40,770;615,036;615,036;0,000;0,000
40,800;614,462;614,462;0,000;0,000
40,830;613,888;613,888;0,000;0,000
40,860;613,313;613,313;0,000;0,000
40,890;612,736;612,736;0,000;0,000
40,920;612,158;612,158;0,000;0,000
40,950;611,579;611,579;0,000;0,000
40,980;610,997;610,997;0,000;0,000
41,010;610,413;610,413;0,000;0,000
41,040;609,826;609,826;0,000;0,000
41,070;609,236;609,236;0,000;0,000
41,100;608,642;608,642;0,000;0,000
41,130;608,044;608,044;0,000;0,000
41,160;607,441;607,441;0,000;0,000
41,190;606,832;606,832;0,000;0,000
41,220;606,218;606,218;0,000;0,000
41,250;605,599;605,599;0,000;0,000
41,280;604,973;604,973;0,000;0,000
41,310;604,338;604,338;0,000;0,000
41,340;603,697;603,697;0,000;0,000
41,370;603,046;603,046;0,000;0,000
41,400;602,384;602,384;0,000;0,000
41,430;601,712;601,712;0,000;0,000
41,460;601,026;601,026;0,000;0,000
41,490;600,326;600,326;0,000;0,000
41,520;599,609;599,609;0,000;0,000
41,550;598,868;598,868;0,000;0,000
41,580;598,087;598,087;0,000;0,000
41,610;597,292;597,292;0,000;0,000
41,640;596,494;596,494;0,000;0,000
41,670;595,690;595,690;0,000;0,000
41,700;594,883;594,883;0,000;0,000
41,730;594,071;594,071;0,000;0,000
41,760;593,253;593,253;0,000;0,000
41,790;592,429;592,429;0,000;0,000
41,820;591,598;591,598;0,000;0,000
41,850;590,759;590,759;0,000;0,000
41,880;589,908;589,908;0,000;0,000
41,910;589,039;589,039;0,000;0,000
41,940;588,156;588,156;0,000;0,000
41,970;587,273;587,273;0,000;0,000
42,000;586,390;586,390;0,000;0,000
42,030;585,507;585,507;0,000;0,000
42,060;584,624;584,624;0,000;0,000
42,090;583,740;583,740;0,000;0,000
42,120;582,859;582,859;0,000;0,000
42,150;581,975;581,975;0,000;0,000
42,180;581,091;581,091;0,000;0,000
42,210;580,210;580,210;0,000;0,000
42,240;579,326;579,326;0,000;0,000
42,270;578,443;578,443;0,000;0,000
42,300;577,560;577,560;0,000;0,000
42,330;576,678;576,678;0,000;0,000
42,360;575,794;575,794;0,000;0,000
42,390;574,912;574,912;0,000;0,000
42,420;574,028;574,028;0,000;0,000
42,450;573,145;573,145;0,000;0,000
42,480;572,262;572,262;0,000;0,000
42,510;571,379;571,379;0,000;0,000
42,540;570,496;570,496;0,000;0,000
42,570;569,614;569,614;0,000;0,000
42,600;568,731;568,731;0,000;0,000
42,630;567,848;567,848;0,000;0,000
42,660;566,965;566,965;0,000;0,000
42,690;566,081;566,081;0,000;0,000
42,720;565,199;565,199;0,000;0,000
42,750;564,316;564,316;0,000;0,000
42,780;563,433;563,433;0,000;0,000
42,810;562,549;562,549;0,000;0,000
42,840;561,667;561,667;0,000;0,000
42,870;560,784;560,784;0,000;0,000
42,900;559,901;559,901;0,000;0,000
42,930;559,018;559,018;0,000;0,000
42,960;558,135;558,135;0,000;0,000
42,990;557,252;557,252;0,000;0,000
43,020;556,369;556,369;0,000;0,000
43,050;555,486;555,486;0,000;0,000
43,080;554,603;554,603;0,000;0,000
43,110;553,720;553,720;0,000;0,000
43,140;552,837;552,837;0,000;0,000
43,170;551,954;551,954;0,000;0,000
43,200;551,071;551,071;0,000;0,000
43,230;550,188;550,188;0,000;0,000
43,260;549,305;549,305;0,000;0,000
43,290;548,423;548,423;0,000;0,000
43,320;547,541;547,541;0,000;0,000
43,350;546,656;546,656;0,000;0,000
43,380;545,773;545,773;0,000;0,000
43,410;544,890;544,890;0,000;0,000
43,440;544,008;544,008;0,000;0,000
43,470;543,124;543,124;0,000;0,000
43,500;542,241;542,241;0,000;0,000
43,530;541,358;541,358;0,000;0,000
43,560;540,475;540,475;0,000;0,000
43,590;539,593;539,593;0,000;0,000
43,620;538,710;538,710;0,000;0,000
43,650;537,827;537,827;0,000;0,000
43,680;536,944;536,944;0,000;0,000
43,710;536,062;536,062;0,000;0,000
43,740;535,178;535,178;0,000;0,000
43,770;534,295;534,295;0,000;0,000
43,800;533,412;533,412;0,000;0,000
43,830;532,530;532,530;0,000;0,000
43,860;531,647;531,647;0,000;0,000
43,890;530,764;530,764;0,000;0,000
43,920;529,883;529,883;0,000;0,000
43,950;529,000;529,000;0,000;0,000
43,980;528,118;528,118;0,000;0,000
44,010;527,236;527,236;0,000;0,000
44,040;526,354;526,354;0,000;0,000
44,070;525,471;525,471;0,000;0,000
44,100;524,590;524,590;0,000;0,000
44,130;523,709;523,709;0,000;0,000
44,160;522,826;522,826;0,000;0,000
44,190;521,944;521,944;0,000;0,000
44,220;521,064;521,064;0,000;0,000
44,250;520,182;520,182;0,000;0,000
44,280;519,299;519,299;0,000;0,000
44,310;518,419;518,419;0,000;0,000
44,340;517,536;517,536;0,000;0,000
44,370;516,654;516,654;0,000;0,000
44,400;515,773;515,773;0,000;0,000
44,430;514,890;514,890;0,000;0,000
44,460;514,008;514,008;0,000;0,000
44,490;513,124;513,124;0,000;0,000
44,520;512,242;512,242;0,000;0,000
44,550;511,359;511,359;0,000;0,000
44,580;510,476;510,476;0,000;0,000
44,610;509,594;509,594;0,000;0,000
44,640;508,710;508,710;0,000;0,000
44,670;507,825;507,825;0,000;0,000
44,700;506,940;506,940;0,000;0,000
44,730;506,056;506,056;0,000;0,000
44,760;505,171;505,171;0,000;0,000
44,790;504,285;504,285;0,000;0,000
44,820;503,400;503,400;0,000;0,000
44,850;502,513;502,513;0,000;0,000
44,880;501,626;501,626;0,000;0,000
44,910;500,740;500,740;0,000;0,000
44,940;499,851;499,851;0,000;0,000
44,970;498,962;498,962;0,000;0,000
45,000;0,000;0,000;0,000;0,000
