,height,tss,part,nss,ss
0,0.0,2205.563,2181.572,19.59,4.401
1,0.03,2205.597,2181.568,19.59,4.439
2,0.06,2205.597,2181.565,19.59,4.442
3,0.09,2205.592,2181.567,19.59,4.436
4,0.12,2205.585,2181.566,19.59,4.429
5,0.15,2205.579,2181.567,19.59,4.422
6,0.18,2205.571,2181.564,19.59,4.417
7,0.21,2205.566,2181.565,19.59,4.411
8,0.24,2205.558,2181.563,19.59,4.406
9,0.27,2205.552,2181.562,19.59,4.4
10,0.3,2205.546,2181.562,19.59,4.394
11,0.33,2205.539,2181.561,19.59,4.388
12,0.36,2205.53,2181.558,19.59,4.382
13,0.39,2205.527,2181.561,19.59,4.376
14,0.42,2205.519,2181.56,19.59,4.369
15,0.45,2205.513,2181.56,19.59,4.363
16,0.48,2205.509,2181.562,19.59,4.357
17,0.51,2205.498,2181.557,19.59,4.351
18,0.54,2205.494,2181.56,19.59,4.344
19,0.57,2205.483,2181.555,19.59,4.338
20,0.6,2205.482,2181.561,19.59,4.332
21,0.63,2205.47,2181.554,19.59,4.326
22,0.66,2205.467,2181.557,19.59,4.32
23,0.69,2205.461,2181.558,19.59,4.314
24,0.72,2205.455,2181.558,19.59,4.307
25,0.75,2205.445,2181.554,19.59,4.301
26,0.78,2205.439,2181.554,19.59,4.295
27,0.81,2205.434,2181.555,19.59,4.289
28,0.84,2205.426,2181.554,19.59,4.283
29,0.87,2205.422,2181.555,19.59,4.277
30,0.9,2205.414,2181.554,19.59,4.27
31,0.93,2205.409,2181.555,19.59,4.264
32,0.96,2205.401,2181.553,19.59,4.258
33,0.99,2205.395,2181.553,19.59,4.252
34,1.02,2205.388,2181.552,19.59,4.246
35,1.05,2205.382,2181.552,19.59,4.24
36,1.08,2205.376,2181.553,19.59,4.233
37,1.11,2205.367,2181.55,19.59,4.227
38,1.14,2205.364,2181.553,19.59,4.221
39,1.17,2205.357,2181.552,19.59,4.215
40,1.2,2205.351,2181.552,19.59,4.209
41,1.23,2205.342,2181.549,19.59,4.203
42,1.26,2205.34,2181.553,19.59,4.197
43,1.29,2205.332,2181.552,19.59,4.191
44,1.32,2205.326,2181.551,19.59,4.185
45,1.35,2205.321,2181.553,19.59,4.178
46,1.38,2205.314,2181.551,19.59,4.172
47,1.41,2205.306,2181.55,19.59,4.166
48,1.44,2205.301,2181.551,19.59,4.16
49,1.47,2205.295,2181.551,19.59,4.154
50,1.5,2205.287,2181.549,19.59,4.148
51,1.53,2205.284,2181.552,19.59,4.142
52,1.56,2205.277,2181.551,19.59,4.136
53,1.59,2205.267,2181.548,19.59,4.13
54,1.62,2205.265,2181.551,19.59,4.124
55,1.65,2205.258,2181.55,19.59,4.118
56,1.68,2205.252,2181.551,19.59,4.112
57,1.71,2205.247,2181.551,19.59,4.106
58,1.74,2205.242,2181.552,19.59,4.1
59,1.77,2205.234,2181.55,19.59,4.094
60,1.8,2205.229,2181.552,19.59,4.088
61,1.83,2205.222,2181.551,19.59,4.082
62,1.86,2205.216,2181.551,19.59,4.076
63,1.89,2205.212,2181.552,19.59,4.07
64,1.92,2205.206,2181.552,19.59,4.064
65,1.95,2205.198,2181.551,19.59,4.058
66,1.98,2205.192,2181.551,19.59,4.052
67,2.01,2205.188,2181.552,19.59,4.046
68,2.04,2205.182,2181.553,19.59,4.04
69,2.07,2205.176,2181.553,19.59,4.034
70,2.1,2205.17,2181.552,19.59,4.028
71,2.13,2205.166,2181.554,19.59,4.022
72,2.16,2205.16,2181.554,19.59,4.016
73,2.19,2205.152,2181.552,19.59,4.01
74,2.22,2205.146,2181.552,19.59,4.004
75,2.25,2205.14,2181.552,19.59,3.998
76,2.28,2205.135,2181.553,19.59,3.992
77,2.31,2205.131,2181.555,19.59,3.986
78,2.34,2205.125,2181.555,19.59,3.98
79,2.37,2205.12,2181.556,19.59,3.974
80,2.4,2205.114,2181.556,19.59,3.968
81,2.43,2205.109,2181.557,19.59,3.962
82,2.46,2205.105,2181.559,19.59,3.956
83,2.49,2205.097,2181.556,19.59,3.95
84,2.52,2205.091,2181.557,19.59,3.944
85,2.55,2205.086,2181.558,19.59,3.939
86,2.58,2205.081,2181.558,19.59,3.933
87,2.61,2205.075,2181.558,19.59,3.927
88,2.64,2205.069,2181.559,19.59,3.921
89,2.67,2205.061,2181.556,19.59,3.915
90,2.7,2205.06,2181.561,19.59,3.909
91,2.73,2205.055,2181.562,19.59,3.903
92,2.76,2205.049,2181.562,19.59,3.897
93,2.79,2205.041,2181.56,19.59,3.891
94,2.82,2205.039,2181.563,19.59,3.886
95,2.85,2205.03,2181.561,19.59,3.88
96,2.88,2205.026,2181.562,19.59,3.874
97,2.91,2205.023,2181.565,19.59,3.868
98,2.94,2205.015,2181.563,19.59,3.862
99,2.97,2205.012,2181.566,19.59,3.856
100,3.0,2205.153,2181.713,19.59,3.851
101,3.03,2205.544,2182.109,19.59,3.845
102,3.06,2205.935,2182.506,19.59,3.839
103,3.09,2206.329,2182.906,19.59,3.833
104,3.12,2206.721,2183.304,19.59,3.827
105,3.15,2207.112,2183.7,19.59,3.821
106,3.18,2207.506,2184.1,19.59,3.816
107,3.21,2207.897,2184.497,19.59,3.81
108,3.24,2208.291,2184.898,19.59,3.804
109,3.27,2208.684,2185.296,19.59,3.798
110,3.3,2209.077,2185.695,19.59,3.792
111,3.33,2209.47,2186.094,19.59,3.787
112,3.36,2209.866,2186.495,19.59,3.781
113,3.39,2210.26,2186.895,19.59,3.775
114,3.42,2210.655,2187.296,19.59,3.769
115,3.45,2211.052,2187.698,19.59,3.763
116,3.48,2211.444,2188.097,19.59,3.758
117,3.51,2211.84,2188.498,19.59,3.752
118,3.54,2212.236,2188.9,19.59,3.746
119,3.57,2212.634,2189.304,19.59,3.74
120,3.6,2213.029,2189.705,19.59,3.735
121,3.63,2213.426,2190.108,19.59,3.729
122,3.66,2213.821,2190.508,19.59,3.723
123,3.69,2214.22,2190.912,19.59,3.717
124,3.72,2214.615,2191.314,19.59,3.712
125,3.75,2215.016,2191.72,19.59,3.706
126,3.78,2215.414,2192.124,19.59,3.7
127,3.81,2215.809,2192.525,19.59,3.695
128,3.84,2216.207,2192.928,19.59,3.689
129,3.87,2216.607,2193.335,19.59,3.683
130,3.9,2217.004,2193.736,19.59,3.677
131,3.93,2217.405,2194.144,19.59,3.672
132,3.96,2217.804,2194.548,19.59,3.666
133,3.99,2218.202,2194.952,19.59,3.66
134,4.02,2218.603,2195.358,19.59,3.655
135,4.05,2219.004,2195.765,19.59,3.649
136,4.08,2219.405,2196.172,19.59,3.643
137,4.11,2219.806,2196.579,19.59,3.638
138,4.14,2220.207,2196.985,19.59,3.632
139,4.17,2220.606,2197.39,19.59,3.626
140,4.2,2221.011,2197.801,19.59,3.621
141,4.23,2221.411,2198.206,19.59,3.615
142,4.26,2221.813,2198.614,19.59,3.609
143,4.29,2222.215,2199.021,19.59,3.604
144,4.32,2222.617,2199.429,19.59,3.598
145,4.35,2223.02,2199.838,19.59,3.592
146,4.38,2223.422,2200.245,19.59,3.587
147,4.41,2223.826,2200.655,19.59,3.581
148,4.44,2224.231,2201.066,19.59,3.576
149,4.47,2224.634,2201.474,19.59,3.57
150,4.5,2225.037,2201.883,19.59,3.564
151,4.53,2225.443,2202.294,19.59,3.559
152,4.56,2225.846,2202.703,19.59,3.553
153,4.59,2226.251,2203.114,19.59,3.547
154,4.62,2226.655,2203.524,19.59,3.542
155,4.65,2227.06,2203.934,19.59,3.536
156,4.68,2227.467,2204.347,19.59,3.531
157,4.71,2227.873,2204.758,19.59,3.525
158,4.74,2228.278,2205.169,19.59,3.52
159,4.77,2228.685,2205.581,19.59,3.514
160,4.8,2229.09,2205.992,19.59,3.508
161,4.83,2229.499,2206.407,19.59,3.503
162,4.86,2229.906,2206.819,19.59,3.497
163,4.89,2230.311,2207.23,19.59,3.492
164,4.92,2230.721,2207.645,19.59,3.486
165,4.95,2231.106,2208.035,19.59,3.481
166,4.98,2231.477,2208.412,19.59,3.475
167,5.01,2231.839,2208.779,19.59,3.47
168,5.04,2232.193,2209.139,19.59,3.464
169,5.07,2232.538,2209.49,19.59,3.458
170,5.1,2232.878,2209.836,19.59,3.453
171,5.13,2233.216,2210.179,19.59,3.447
172,5.16,2233.544,2210.512,19.59,3.442
173,5.19,2233.869,2210.843,19.59,3.436
174,5.22,2234.189,2211.169,19.59,3.431
175,5.25,2234.507,2211.492,19.59,3.425
176,5.28,2234.819,2211.81,19.59,3.42
177,5.31,2235.113,2212.109,19.59,3.414
178,5.34,2235.391,2212.392,19.59,3.409
179,5.37,2235.66,2212.667,19.59,3.403
180,5.4,2235.919,2212.931,19.59,3.398
181,5.43,2236.171,2213.189,19.59,3.392
182,5.46,2236.418,2213.441,19.59,3.387
183,5.49,2236.658,2213.687,19.59,3.382
184,5.52,2236.891,2213.925,19.59,3.376
185,5.55,2237.124,2214.163,19.59,3.371
186,5.58,2237.352,2214.397,19.59,3.365
187,5.61,2237.575,2214.626,19.59,3.36
188,5.64,2237.798,2214.854,19.59,3.354
189,5.67,2238.016,2215.077,19.59,3.349
190,5.7,2238.232,2215.299,19.59,3.343
191,5.73,2238.45,2215.522,19.59,3.338
192,5.76,2238.664,2215.741,19.59,3.333
193,5.79,2238.878,2215.961,19.59,3.327
194,5.82,2239.094,2216.182,19.59,3.322
195,5.85,2239.311,2216.404,19.59,3.316
196,5.88,2239.528,2216.627,19.59,3.311
197,5.91,2239.745,2216.85,19.59,3.306
198,5.94,2239.968,2217.078,19.59,3.3
199,5.97,2240.198,2217.314,19.59,3.295
200,6.0,2240.435,2217.556,19.59,3.289
201,6.03,2240.678,2217.804,19.59,3.284
202,6.06,2240.922,2218.053,19.59,3.279
203,6.09,2241.171,2218.308,19.59,3.273
204,6.12,2241.419,2218.561,19.59,3.268
205,6.15,2241.672,2218.819,19.59,3.263
206,6.18,2241.925,2219.078,19.59,3.257
207,6.21,2242.179,2219.337,19.59,3.252
208,6.24,2242.435,2219.599,19.59,3.246
209,6.27,2242.689,2219.858,19.59,3.241
210,6.3,2242.946,2220.121,19.59,3.236
211,6.33,2243.202,2220.382,19.59,3.23
212,6.36,2243.459,2220.644,19.59,3.225
213,6.39,2243.716,2220.906,19.59,3.22
214,6.42,2243.972,2221.168,19.59,3.214
215,6.45,2244.229,2221.43,19.59,3.209
216,6.48,2244.484,2221.69,19.59,3.204
217,6.51,2244.738,2221.949,19.59,3.199
218,6.54,2244.917,2222.134,19.59,3.193
219,6.57,2244.681,2221.903,19.59,3.188
220,6.6,2244.407,2221.635,19.59,3.183
221,6.63,2244.024,2221.256,19.59,3.177
222,6.66,2243.269,2220.508,19.59,3.172
223,6.69,2242.41,2219.653,19.59,3.167
224,6.72,2241.349,2218.598,19.59,3.161
225,6.75,2239.946,2217.2,19.59,3.156
226,6.78,2238.312,2215.572,19.59,3.151
227,6.81,2236.422,2213.686,19.59,3.146
228,6.84,2233.993,2211.263,19.59,3.14
229,6.87,2231.213,2208.488,19.59,3.135
230,6.9,2227.731,2205.011,19.59,3.13
231,6.93,2223.303,2200.588,19.59,3.125
232,6.96,2217.17,2194.461,19.59,3.119
233,6.99,1889.403,1866.699,19.59,3.114
234,7.02,1844.536,1821.837,19.59,3.109
235,7.05,1826.036,1803.342,19.59,3.104
236,7.08,1811.994,1789.306,19.59,3.098
237,7.11,1800.019,1777.336,19.59,3.093
238,7.14,1789.398,1766.72,19.59,3.088
239,7.17,1779.963,1757.291,19.59,3.083
240,7.2,1771.196,1748.529,19.59,3.078
241,7.23,1763.105,1740.443,19.59,3.072
242,7.26,1755.589,1732.932,19.59,3.067
243,7.29,1748.388,1725.736,19.59,3.062
244,7.32,1741.606,1718.96,19.59,3.057
245,7.35,1735.205,1712.564,19.59,3.052
246,7.38,1729.103,1706.467,19.59,3.046
247,7.41,1723.181,1700.55,19.59,3.041
248,7.44,1717.5,1694.874,19.59,3.036
249,7.47,1712.01,1689.389,19.59,3.031
250,7.5,1706.715,1684.099,19.59,3.026
251,7.53,1701.568,1678.957,19.59,3.021
252,7.56,1696.552,1673.947,19.59,3.015
253,7.59,1685.402,1662.802,19.59,3.01
254,7.62,1676.4,1653.805,19.59,3.005
255,7.65,1668.926,1646.336,19.59,3.0
256,7.68,1662.32,1639.735,19.59,2.995
257,7.71,1656.039,1633.46,19.59,2.99
258,7.74,1650.198,1627.623,19.59,2.985
259,7.77,1644.505,1621.935,19.59,2.98
260,7.8,1639.069,1616.505,19.59,2.974
261,7.83,1633.737,1611.178,19.59,2.969
262,7.86,1628.541,1605.987,19.59,2.964
263,7.89,1623.539,1600.99,19.59,2.959
264,7.92,1618.673,1596.129,19.59,2.954
265,7.95,1613.923,1591.384,19.59,2.949
266,7.98,1609.236,1586.703,19.59,2.944
267,8.01,1604.718,1582.189,19.59,2.939
268,8.04,1600.34,1577.816,19.59,2.934
269,8.07,1596.021,1573.502,19.59,2.929
270,8.1,1591.749,1569.236,19.59,2.924
271,8.13,1587.575,1565.067,19.59,2.919
272,8.16,1583.556,1561.053,19.59,2.913
273,8.19,1579.608,1557.11,19.59,2.908
274,8.22,1575.691,1553.198,19.59,2.903
275,8.25,1571.829,1549.34,19.59,2.898
276,8.28,1568.065,1545.582,19.59,2.893
277,8.31,1564.336,1541.858,19.59,2.888
278,8.34,1560.628,1538.156,19.59,2.883
279,8.37,1556.932,1534.464,19.59,2.878
280,8.4,1553.335,1530.872,19.59,2.873
281,8.43,1549.733,1527.275,19.59,2.868
282,8.46,1546.12,1523.667,19.59,2.863
283,8.49,1542.427,1519.979,19.59,2.858
284,8.52,1538.266,1515.823,19.59,2.853
285,8.55,1535.065,1512.627,19.59,2.848
286,8.58,1532.917,1510.484,19.59,2.843
287,8.61,1530.809,1508.382,19.59,2.838
288,8.64,1528.76,1506.337,19.59,2.833
289,8.67,1526.773,1504.355,19.59,2.828
290,8.7,1524.832,1502.419,19.59,2.823
291,8.73,1522.93,1500.522,19.59,2.818
292,8.76,1521.076,1498.673,19.59,2.813
293,8.79,1519.276,1496.878,19.59,2.808
294,8.82,1517.515,1495.122,19.59,2.803
295,8.85,1515.785,1493.397,19.59,2.798
296,8.88,1514.094,1491.711,19.59,2.793
297,8.91,1512.448,1490.069,19.59,2.788
298,8.94,1510.844,1488.47,19.59,2.784
299,8.97,1509.268,1486.899,19.59,2.779
300,9.0,1507.713,1485.349,19.59,2.774
301,9.03,1506.189,1483.831,19.59,2.769
302,9.06,1504.731,1482.377,19.59,2.764
303,9.09,1503.332,1480.983,19.59,2.759
304,9.12,1501.953,1479.61,19.59,2.754
305,9.15,1500.596,1478.257,19.59,2.749
306,9.18,1499.257,1476.923,19.59,2.744
307,9.21,1497.948,1475.619,19.59,2.739
308,9.24,1496.687,1474.362,19.59,2.734
309,9.27,1495.504,1473.185,19.59,2.73
310,9.3,1494.345,1472.031,19.59,2.725
311,9.33,1493.213,1470.903,19.59,2.72
312,9.36,1492.11,1469.806,19.59,2.715
313,9.39,1491.038,1468.738,19.59,2.71
314,9.42,1489.996,1467.701,19.59,2.705
315,9.45,1488.986,1466.696,19.59,2.7
316,9.48,1488.008,1465.722,19.59,2.695
317,9.51,1487.079,1464.798,19.59,2.69
318,9.54,1486.202,1463.927,19.59,2.686
319,9.57,1485.347,1463.076,19.59,2.681
320,9.6,1484.508,1462.242,19.59,2.676
321,9.63,1483.688,1461.427,19.59,2.671
322,9.66,1482.872,1460.616,19.59,2.666
323,9.69,1482.055,1459.804,19.59,2.661
324,9.72,1481.265,1459.019,19.59,2.657
325,9.75,1480.47,1458.229,19.59,2.652
326,9.78,1479.68,1457.443,19.59,2.647
327,9.81,1478.622,1456.39,19.59,2.642
328,9.84,1477.44,1455.213,19.59,2.637
329,9.87,1476.251,1454.028,19.59,2.633
330,9.9,1475.072,1452.854,19.59,2.628
331,9.93,1473.926,1451.713,19.59,2.623
332,9.96,1472.854,1450.646,19.59,2.618
333,9.99,1471.78,1449.577,19.59,2.613
334,10.02,1470.703,1448.504,19.59,2.609
335,10.05,1469.641,1447.447,19.59,2.604
336,10.08,1468.579,1446.391,19.59,2.599
337,10.11,1467.535,1445.351,19.59,2.594
338,10.14,1466.526,1444.347,19.59,2.59
339,10.17,1465.552,1443.377,19.59,2.585
340,10.2,1464.616,1442.446,19.59,2.58
341,10.23,1463.694,1441.529,19.59,2.575
342,10.26,1462.799,1440.638,19.59,2.571
343,10.29,1461.969,1439.813,19.59,2.566
344,10.32,1461.15,1438.999,19.59,2.561
345,10.35,1460.371,1438.225,19.59,2.556
346,10.38,1459.601,1437.459,19.59,2.552
347,10.41,1458.843,1436.706,19.59,2.547
348,10.44,1458.116,1435.984,19.59,2.542
349,10.47,1457.406,1435.279,19.59,2.537
350,10.5,1456.887,1434.764,19.59,2.533
351,10.53,1456.403,1434.285,19.59,2.528
352,10.56,1455.93,1433.817,19.59,2.523
353,10.59,1455.46,1433.352,19.59,2.519
354,10.62,1454.997,1432.893,19.59,2.514
355,10.65,1454.552,1432.452,19.59,2.509
356,10.68,1454.129,1432.035,19.59,2.505
357,10.71,1453.712,1431.622,19.59,2.5
358,10.74,1453.312,1431.227,19.59,2.495
359,10.77,1452.919,1430.839,19.59,2.491
360,10.8,1452.533,1430.457,19.59,2.486
361,10.83,1452.175,1430.104,19.59,2.481
362,10.86,1451.827,1429.761,19.59,2.477
363,10.89,1451.48,1429.418,19.59,2.472
364,10.92,1451.149,1429.092,19.59,2.467
365,10.95,1450.83,1428.777,19.59,2.463
366,10.98,1450.517,1428.469,19.59,2.458
367,11.01,1450.23,1428.186,19.59,2.453
368,11.04,1449.947,1427.908,19.59,2.449
369,11.07,1449.687,1427.652,19.59,2.444
370,11.1,1449.447,1427.418,19.59,2.44
371,11.13,1449.205,1427.183,19.587,2.435
372,11.16,1448.961,1426.944,19.586,2.43
373,11.19,1448.721,1426.71,19.585,2.426
374,11.22,1448.476,1426.471,19.584,2.421
375,11.25,1448.232,1426.233,19.583,2.417
376,11.28,1447.985,1425.995,19.578,2.412
377,11.31,1447.737,1425.76,19.57,2.407
378,11.34,1447.503,1425.538,19.562,2.403
379,11.37,1447.299,1425.344,19.557,2.398
380,11.4,1447.094,1425.147,19.553,2.394
381,11.43,1446.889,1424.951,19.549,2.389
382,11.46,1446.676,1424.749,19.542,2.385
383,11.49,1446.465,1424.546,19.539,2.38
384,11.52,1446.258,1424.347,19.536,2.376
385,11.55,1446.065,1424.161,19.533,2.371
386,11.58,1445.894,1423.997,19.531,2.366
387,11.61,1445.725,1423.834,19.529,2.362
388,11.64,1445.563,1423.679,19.527,2.357
389,11.67,1445.403,1423.525,19.525,2.353
390,11.7,1445.248,1423.377,19.523,2.348
391,11.73,1445.09,1423.227,19.52,2.344
392,11.76,1444.942,1423.086,19.517,2.339
393,11.79,1444.809,1422.96,19.514,2.335
394,11.82,1444.685,1422.844,19.511,2.33
395,11.85,1444.56,1422.731,19.503,2.326
396,11.88,1444.436,1422.621,19.493,2.321
397,11.91,1444.316,1422.517,19.483,2.317
398,11.94,1444.204,1422.42,19.472,2.312
399,11.97,1444.096,1422.327,19.462,2.308
400,12.0,1443.999,1422.24,19.455,2.303
401,12.03,1443.909,1422.159,19.451,2.299
402,12.06,1443.827,1422.086,19.447,2.294
403,12.09,1443.752,1422.019,19.443,2.29
404,12.12,1443.69,1421.965,19.439,2.285
405,12.15,1443.641,1421.927,19.435,2.279
406,12.18,1443.596,1421.893,19.431,2.272
407,12.21,1443.554,1421.864,19.426,2.264
408,12.24,1443.511,1421.836,19.42,2.255
409,12.27,1443.469,1421.809,19.413,2.247
410,12.3,1443.428,1421.782,19.407,2.239
411,12.33,1443.389,1421.758,19.401,2.23
412,12.36,1443.363,1421.746,19.394,2.222
413,12.39,1443.358,1421.756,19.387,2.214
414,12.42,1443.364,1421.779,19.379,2.206
415,12.45,1443.379,1421.813,19.368,2.198
416,12.48,1443.399,1421.858,19.352,2.19
417,12.51,1104.156,1082.638,19.336,2.182
418,12.54,1104.191,1082.692,19.324,2.174
419,12.57,1104.234,1082.75,19.317,2.167
420,12.6,1104.282,1082.81,19.313,2.159
421,12.63,1104.331,1082.871,19.309,2.151
422,12.66,1104.388,1082.939,19.305,2.144
423,12.69,1104.454,1083.015,19.302,2.136
424,12.72,1104.53,1083.103,19.299,2.129
425,12.75,1104.609,1083.197,19.293,2.12
426,12.78,1104.712,1083.323,19.28,2.11
427,12.81,1104.818,1083.452,19.266,2.1
428,12.84,1104.929,1083.585,19.253,2.09
429,12.87,1105.047,1083.719,19.247,2.08
430,12.9,1105.162,1083.853,19.239,2.07
431,12.93,1105.272,1083.993,19.22,2.059
432,12.96,1105.386,1084.14,19.197,2.049
433,12.99,1105.522,1084.308,19.175,2.038
434,13.02,1105.67,1084.485,19.157,2.027
435,13.05,1105.825,1084.663,19.145,2.017
436,13.08,1105.985,1084.842,19.137,2.006
437,13.11,1106.151,1085.026,19.129,1.996
438,13.14,1106.315,1085.208,19.122,1.985
439,13.17,1106.486,1085.397,19.115,1.974
440,13.2,1106.663,1085.592,19.108,1.963
441,13.23,1106.846,1085.795,19.102,1.949
442,13.26,1107.031,1086.003,19.093,1.935
443,13.29,1107.222,1086.212,19.084,1.925
444,13.32,1107.419,1086.424,19.075,1.92
445,13.35,1107.619,1086.639,19.066,1.914
446,13.38,1107.816,1086.852,19.057,1.908
447,13.41,1108.016,1087.069,19.047,1.9
448,13.44,1108.224,1087.294,19.038,1.892
449,13.47,1108.439,1087.527,19.028,1.884
450,13.5,1108.658,1087.764,19.018,1.876
451,13.53,1108.881,1088.005,19.008,1.868
452,13.56,1109.11,1088.249,19.001,1.86
453,13.59,1109.342,1088.495,18.996,1.852
454,13.62,1109.578,1088.744,18.99,1.844
455,13.65,1109.814,1088.994,18.984,1.836
456,13.68,1110.06,1089.254,18.978,1.828
457,13.71,1110.304,1089.52,18.964,1.82
458,13.74,1110.551,1089.792,18.947,1.813
459,13.77,1110.802,1090.066,18.931,1.805
460,13.8,1111.062,1090.342,18.923,1.798
461,13.83,1111.327,1090.622,18.915,1.79
462,13.86,1111.593,1090.903,18.907,1.783
463,13.89,1111.864,1091.19,18.898,1.775
464,13.92,1112.142,1091.484,18.89,1.768
465,13.95,1112.428,1091.788,18.879,1.761
466,13.98,1112.716,1092.094,18.868,1.754
467,14.01,1113.004,1092.404,18.853,1.747
468,14.04,1113.295,1092.717,18.838,1.74
469,14.07,1113.588,1093.034,18.821,1.733
470,14.1,1113.882,1093.351,18.805,1.726
471,14.13,1114.181,1093.68,18.782,1.719
472,14.16,1114.486,1094.016,18.758,1.712
473,14.19,1114.807,1094.359,18.742,1.706
474,14.22,1115.136,1094.705,18.731,1.699
475,14.25,1115.461,1095.055,18.713,1.692
476,14.28,1115.788,1095.406,18.695,1.686
477,14.31,1116.119,1095.762,18.678,1.68
