,height,tss,part,nss,ss
478,14.34,1116.462,1096.12,18.668,1.673
479,14.37,1116.821,1096.491,18.663,1.667
480,14.4,1117.189,1096.872,18.658,1.659
481,14.43,1117.555,1097.252,18.654,1.649
482,14.46,1117.921,1097.635,18.649,1.638
483,14.49,1118.289,1098.023,18.641,1.625
484,14.52,1118.667,1098.415,18.633,1.618
485,14.55,1119.046,1098.81,18.621,1.615
486,14.58,1119.432,1099.214,18.606,1.612
487,14.61,1119.823,1099.624,18.589,1.609
488,14.64,1120.213,1100.04,18.567,1.606
489,14.67,1120.613,1100.463,18.547,1.603
490,14.7,1121.026,1100.89,18.537,1.6
491,14.73,1121.445,1101.322,18.526,1.597
492,14.76,1121.866,1101.756,18.516,1.594
493,14.79,1122.297,1102.201,18.506,1.591
494,14.82,1122.737,1102.654,18.496,1.587
495,14.85,1123.183,1103.113,18.485,1.584
496,14.88,1123.632,1103.576,18.474,1.581
497,14.91,1124.085,1104.046,18.461,1.578
498,14.94,1124.533,1104.521,18.437,1.575
499,14.97,1124.98,1105.003,18.404,1.572
500,15.0,1125.426,1105.496,18.361,1.569
501,15.03,1125.888,1105.999,18.322,1.566
502,15.06,1126.366,1106.504,18.299,1.563
503,15.09,1126.851,1107.014,18.277,1.56
504,15.12,1127.344,1107.53,18.257,1.557
505,15.15,1127.839,1108.048,18.237,1.554
506,15.18,1128.343,1108.574,18.217,1.551
507,15.21,1128.859,1109.117,18.195,1.547
508,15.24,1129.388,1109.672,18.174,1.542
509,15.27,1129.922,1110.23,18.156,1.536
510,15.3,1130.461,1110.793,18.139,1.529
511,15.33,1131.001,1111.363,18.116,1.522
512,15.36,1131.548,1111.937,18.096,1.515
513,15.39,1132.106,1112.521,18.077,1.508
514,15.42,1132.684,1113.122,18.061,1.501
515,15.45,1133.27,1113.727,18.049,1.494
516,15.48,1133.864,1114.34,18.037,1.487
517,15.51,1134.455,1114.956,18.019,1.48
518,15.54,1135.049,1115.579,17.996,1.474
519,15.57,1135.651,1116.211,17.973,1.467
520,15.6,1136.266,1116.858,17.947,1.461
521,15.63,1136.892,1117.517,17.922,1.454
522,15.66,1137.523,1118.182,17.893,1.448
523,15.69,1138.161,1118.858,17.864,1.439
524,15.72,1138.809,1119.54,17.84,1.429
525,15.75,1139.466,1120.232,17.817,1.417
526,15.78,1140.14,1120.939,17.795,1.405
527,15.81,1140.822,1121.659,17.77,1.394
528,15.84,1141.513,1122.385,17.747,1.382
529,15.87,1142.212,1123.12,17.722,1.37
530,15.9,1142.91,1123.86,17.693,1.358
531,15.93,1143.619,1124.606,17.667,1.346
532,15.96,1144.347,1125.375,17.638,1.334
533,15.99,1145.099,1126.159,17.618,1.322
534,16.02,1145.859,1126.948,17.6,1.311
535,16.05,1146.633,1127.748,17.587,1.299
536,16.08,1147.409,1128.555,17.567,1.288
537,16.11,1148.188,1129.368,17.543,1.276
538,16.14,1148.998,1130.216,17.517,1.265
539,16.17,1149.824,1131.072,17.498,1.254
540,16.2,1150.656,1131.936,17.477,1.243
541,16.23,1151.478,1132.804,17.444,1.23
542,16.26,1152.302,1133.676,17.409,1.217
543,16.29,1153.146,1134.567,17.378,1.201
544,16.32,1153.998,1135.49,17.324,1.184
545,16.35,1154.878,1136.418,17.291,1.169
546,16.38,1155.66,1137.353,17.146,1.161
547,16.41,1156.452,1138.294,17.004,1.154
548,16.44,1157.252,1139.253,16.853,1.146
549,16.47,1158.098,1140.231,16.728,1.138
550,16.5,1158.938,1141.232,16.576,1.131
551,16.53,1159.764,1142.246,16.395,1.123
552,16.56,1160.592,1143.266,16.211,1.115
553,16.59,1161.459,1144.297,16.054,1.108
554,16.62,1162.305,1145.344,15.86,1.101
555,16.65,1163.138,1146.422,15.623,1.093
556,16.68,1163.998,1147.517,15.395,1.086
557,16.71,1164.858,1148.628,15.152,1.078
558,16.74,1165.754,1149.748,14.938,1.068
559,16.77,1166.619,1150.877,14.685,1.056
560,16.8,1167.51,1152.028,14.44,1.043
561,16.83,1168.432,1153.206,14.191,1.034
562,16.86,1169.265,1154.406,13.83,1.028
563,16.89,1170.116,1155.618,13.477,1.022
564,16.92,1170.989,1156.843,13.13,1.016
565,16.95,1171.92,1158.099,12.811,1.01
566,16.98,1172.869,1159.381,12.484,1.004
567,17.01,1173.845,1160.687,12.159,0.998
568,17.04,1174.876,1162.003,11.88,0.992
569,17.07,1175.946,1163.342,11.617,0.987
570,17.1,1177.051,1164.716,11.354,0.981
571,17.13,1178.216,1166.138,11.103,0.975
572,17.16,1179.394,1167.578,10.846,0.97
573,17.19,1180.572,1169.033,10.575,0.964
574,17.22,1181.728,1170.496,10.274,0.959
575,17.25,1182.935,1171.965,10.017,0.953
576,17.28,1184.113,1173.361,9.803,0.948
577,17.31,1185.228,1174.707,9.579,0.943
578,17.34,1186.294,1176.012,9.344,0.938
579,17.37,1187.291,1177.236,9.124,0.932
580,17.4,1188.262,1178.415,8.923,0.925
581,17.43,1189.217,1179.579,8.72,0.918
582,17.46,1190.14,1180.685,8.544,0.911
583,17.49,1190.992,1181.755,8.333,0.904
584,17.52,1191.805,1182.807,8.101,0.896
585,17.55,1192.623,1183.827,7.908,0.889
586,17.58,1193.424,1184.81,7.734,0.881
587,17.61,1194.211,1185.767,7.57,0.873
588,17.64,1195.008,1186.706,7.437,0.866
589,17.67,1195.787,1187.621,7.307,0.859
590,17.7,1196.529,1188.504,7.174,0.851
591,17.73,1197.244,1189.374,7.026,0.844
592,17.76,1197.94,1190.23,6.872,0.837
593,17.79,1198.612,1191.072,6.711,0.83
594,17.82,1199.248,1191.888,6.539,0.822
595,17.85,1199.872,1192.679,6.38,0.812
596,17.88,1200.505,1193.467,6.237,0.802
597,17.91,1201.13,1194.249,6.089,0.792
598,17.94,1201.765,1195.033,5.941,0.791
599,17.97,1202.387,1195.814,5.786,0.788
600,18.0,1203.025,1196.602,5.639,0.784
601,18.03,1203.656,1197.393,5.485,0.778
602,18.06,1204.307,1198.188,5.347,0.772
603,18.09,1204.958,1198.98,5.211,0.767
604,18.12,1205.625,1199.776,5.088,0.761
605,18.15,1206.297,1200.569,4.972,0.756
606,18.18,1206.986,1201.366,4.871,0.75
607,18.21,1207.65,1202.16,4.748,0.742
608,18.24,1208.308,1202.959,4.615,0.734
609,18.27,1208.962,1203.768,4.471,0.723
610,18.3,1209.583,1204.574,4.299,0.71
611,18.33,1210.196,1205.383,4.116,0.697
612,18.36,1210.781,1206.192,3.906,0.684
613,18.39,1211.38,1207.002,3.707,0.67
614,18.42,1211.959,1207.811,3.491,0.657
615,18.45,1212.558,1208.622,3.292,0.645
616,18.48,1213.171,1209.444,3.096,0.632
617,18.51,1213.81,1210.272,2.919,0.619
618,18.54,1214.444,1211.096,2.74,0.607
619,18.57,1215.078,1211.925,2.56,0.593
620,18.6,1215.71,1212.752,2.38,0.578
621,18.63,1216.369,1213.581,2.227,0.561
622,18.66,1217.044,1214.412,2.088,0.543
623,18.69,1217.713,1215.25,1.938,0.525
624,18.72,1218.394,1216.099,1.788,0.507
625,18.75,1219.107,1216.945,1.673,0.49
626,18.78,1219.821,1217.794,1.556,0.471
627,18.81,1220.557,1218.645,1.459,0.452
628,18.84,1221.299,1219.499,1.367,0.433
629,18.87,1222.072,1220.366,1.293,0.413
630,18.9,1222.849,1221.241,1.215,0.392
631,18.93,1223.64,1222.115,1.154,0.371
632,18.96,1224.468,1222.992,1.127,0.35
633,18.99,1225.301,1223.869,1.104,0.328
634,19.02,1226.157,1224.768,1.083,0.306
635,19.05,1227.008,1225.667,1.059,0.282
636,19.08,1227.864,1226.569,1.037,0.258
637,19.11,1228.725,1227.474,1.016,0.236
638,19.14,1229.619,1228.405,0.994,0.22
639,19.17,1230.515,1229.34,0.97,0.205
640,19.2,1231.419,1230.281,0.949,0.189
641,19.23,1232.336,1231.233,0.931,0.172
642,19.26,1233.261,1232.191,0.915,0.155
643,19.29,1234.207,1233.174,0.9,0.134
644,19.32,1235.162,1234.165,0.885,0.112
645,19.35,1236.122,1235.163,0.865,0.094
646,19.38,1237.076,1236.16,0.838,0.079
647,19.41,1237.962,1237.078,0.815,0.069
648,19.44,1238.81,1237.958,0.789,0.063
649,19.47,1239.617,1238.802,0.758,0.057
650,19.5,1240.41,1239.618,0.741,0.051
651,19.53,1241.172,1240.411,0.715,0.046
652,19.56,1241.918,1241.186,0.693,0.04
653,19.59,1242.644,1241.94,0.669,0.035
654,19.62,1243.346,1242.676,0.642,0.029
655,19.65,1244.034,1243.397,0.615,0.022
656,19.68,1244.706,1244.101,0.591,0.013
657,19.71,1245.36,1244.793,0.562,0.004
658,19.74,1246.008,1245.473,0.535,0.0
659,19.77,1246.638,1246.136,0.503,0.0
660,19.8,1247.232,1246.783,0.449,0.0
661,19.83,1247.818,1247.417,0.401,0.0
662,19.86,1248.415,1248.045,0.37,0.0
663,19.89,1248.997,1248.661,0.335,0.0
664,19.92,1249.558,1249.254,0.304,0.0
665,19.95,1250.122,1249.842,0.279,0.0
666,19.98,1250.654,1250.417,0.237,0.0
667,20.01,1251.181,1250.973,0.209,0.0
668,20.04,1251.711,1251.52,0.191,0.0
669,20.07,1252.22,1252.057,0.163,0.0
670,20.1,1252.732,1252.586,0.146,0.0
671,20.13,1253.238,1253.11,0.128,0.0
672,20.16,1253.743,1253.628,0.115,0.0
673,20.19,1254.247,1254.144,0.103,0.0
674,20.22,1254.738,1254.655,0.083,0.0
675,20.25,1255.225,1255.162,0.064,0.0
676,20.28,1255.72,1255.665,0.055,0.0
677,20.31,1256.215,1256.168,0.048,0.0
678,20.34,1256.698,1256.665,0.033,0.0
679,20.37,1257.184,1257.158,0.026,0.0
680,20.4,1257.662,1257.648,0.013,0.0
681,20.43,1258.141,1258.139,0.002,0.0
682,20.46,1258.626,1258.626,0.0,0.0
683,20.49,1259.113,1259.113,0.0,0.0
684,20.52,1259.596,1259.596,0.0,0.0
685,20.55,1260.079,1260.079,0.0,0.0
686,20.58,1260.563,1260.563,0.0,0.0
687,20.61,1261.041,1261.041,0.0,0.0
688,20.64,1261.52,1261.52,0.0,0.0
689,20.67,1261.999,1261.999,0.0,0.0
690,20.7,1262.43,1262.43,0.0,0.0
691,20.73,1262.788,1262.788,0.0,0.0
692,20.76,1263.105,1263.105,0.0,0.0
693,20.79,1263.383,1263.383,0.0,0.0
694,20.82,1263.64,1263.64,0.0,0.0
695,20.85,1263.868,1263.868,0.0,0.0
696,20.88,1264.074,1264.074,0.0,0.0
697,20.91,1264.259,1264.259,0.0,0.0
698,20.94,1264.426,1264.426,0.0,0.0
699,20.97,1264.576,1264.576,0.0,0.0
700,21.0,1264.708,1264.708,0.0,0.0
701,21.03,1264.826,1264.826,0.0,0.0
702,21.06,1264.927,1264.927,0.0,0.0
703,21.09,1265.02,1265.02,0.0,0.0
704,21.12,1265.096,1265.096,0.0,0.0
705,21.15,1265.161,1265.161,0.0,0.0
706,21.18,1265.213,1265.213,0.0,0.0
707,21.21,1265.258,1265.258,0.0,0.0
708,21.24,1265.287,1265.287,0.0,0.0
709,21.27,1265.31,1265.31,0.0,0.0
710,21.3,1265.322,1265.322,0.0,0.0
711,21.33,1265.325,1265.325,0.0,0.0
712,21.36,1265.32,1265.32,0.0,0.0
713,21.39,1265.308,1265.308,0.0,0.0
714,21.42,1265.286,1265.286,0.0,0.0
715,21.45,1265.258,1265.258,0.0,0.0
716,21.48,1265.221,1265.221,0.0,0.0
717,21.51,1265.177,1265.177,0.0,0.0
718,21.54,1265.128,1265.128,0.0,0.0
719,21.57,1265.071,1265.071,0.0,0.0
720,21.6,1265.009,1265.009,0.0,0.0
721,21.63,1264.94,1264.94,0.0,0.0
722,21.66,1264.867,1264.867,0.0,0.0
723,21.69,1264.786,1264.786,0.0,0.0
724,21.72,1264.702,1264.702,0.0,0.0
725,21.75,1264.613,1264.613,0.0,0.0
726,21.78,1264.543,1264.543,0.0,0.0
727,21.81,1264.536,1264.536,0.0,0.0
728,21.84,1264.566,1264.566,0.0,0.0
729,21.87,1264.625,1264.625,0.0,0.0
730,21.9,1264.702,1264.702,0.0,0.0
731,21.93,1264.802,1264.802,0.0,0.0
732,21.96,1264.918,1264.918,0.0,0.0
733,21.99,1265.052,1265.052,0.0,0.0
734,22.02,1265.201,1265.201,0.0,0.0
735,22.05,1265.367,1265.367,0.0,0.0
736,22.08,1265.549,1265.549,0.0,0.0
737,22.11,1265.745,1265.745,0.0,0.0
738,22.14,1265.958,1265.958,0.0,0.0
739,22.17,1266.202,1266.202,0.0,0.0
740,22.2,1266.463,1266.463,0.0,0.0
741,22.23,1266.735,1266.735,0.0,0.0
742,22.26,1267.011,1267.011,0.0,0.0
743,22.29,1267.293,1267.293,0.0,0.0
744,22.32,1267.582,1267.582,0.0,0.0
745,22.35,1267.873,1267.873,0.0,0.0
746,22.38,1268.17,1268.17,0.0,0.0
747,22.41,1268.471,1268.471,0.0,0.0
748,22.44,1268.777,1268.777,0.0,0.0
749,22.47,1269.107,1269.107,0.0,0.0
750,22.5,1269.46,1269.46,0.0,0.0
751,22.53,1269.824,1269.824,0.0,0.0
752,22.56,1270.202,1270.202,0.0,0.0
753,22.59,1270.588,1270.588,0.0,0.0
754,22.62,1270.984,1270.984,0.0,0.0
755,22.65,1271.39,1271.39,0.0,0.0
756,22.68,1271.803,1271.803,0.0,0.0
757,22.71,1272.22,1272.22,0.0,0.0
758,22.74,1272.649,1272.649,0.0,0.0
759,22.77,1273.082,1273.082,0.0,0.0
760,22.8,1273.52,1273.52,0.0,0.0
761,22.83,1273.966,1273.966,0.0,0.0
762,22.86,1274.415,1274.415,0.0,0.0
763,22.89,1274.873,1274.873,0.0,0.0
764,22.92,1275.333,1275.333,0.0,0.0
765,22.95,1275.798,1275.798,0.0,0.0
766,22.98,1276.269,1276.269,0.0,0.0
767,23.01,1276.744,1276.744,0.0,0.0
768,23.04,1277.222,1277.222,0.0,0.0
769,23.07,1277.705,1277.705,0.0,0.0
770,23.1,1278.191,1278.191,0.0,0.0
771,23.13,1278.684,1278.684,0.0,0.0
772,23.16,1279.177,1279.177,0.0,0.0
773,23.19,1279.675,1279.675,0.0,0.0
774,23.22,1280.178,1280.178,0.0,0.0
775,23.25,1280.679,1280.679,0.0,0.0
776,23.28,1281.187,1281.187,0.0,0.0
777,23.31,1281.695,1281.695,0.0,0.0
778,23.34,1282.206,1282.206,0.0,0.0
779,23.37,1282.721,1282.721,0.0,0.0
780,23.4,1283.239,1283.239,0.0,0.0
781,23.43,1283.755,1283.755,0.0,0.0
782,23.46,1284.275,1284.275,0.0,0.0
783,23.49,1284.796,1284.796,0.0,0.0
784,23.52,1285.319,1285.319,0.0,0.0
785,23.55,1285.842,1285.842,0.0,0.0
786,23.58,1286.368,1286.368,0.0,0.0
787,23.61,1286.894,1286.894,0.0,0.0
788,23.64,1287.422,1287.422,0.0,0.0
789,23.67,1287.953,1287.953,0.0,0.0
790,23.7,1288.481,1288.481,0.0,0.0
791,23.73,1289.013,1289.013,0.0,0.0
792,23.76,1289.545,1289.545,0.0,0.0
793,23.79,1290.078,1290.078,0.0,0.0
794,23.82,1290.61,1290.61,0.0,0.0
795,23.85,1291.146,1291.146,0.0,0.0
796,23.88,1291.678,1291.678,0.0,0.0
797,23.91,1292.213,1292.213,0.0,0.0
798,23.94,1292.746,1292.746,0.0,0.0
799,23.97,1293.279,1293.279,0.0,0.0
800,24.0,1293.813,1293.813,0.0,0.0
801,24.03,1294.346,1294.346,0.0,0.0
802,24.06,1294.877,1294.877,0.0,0.0
803,24.09,1295.41,1295.41,0.0,0.0
804,24.12,1295.939,1295.939,0.0,0.0
805,24.15,1296.467,1296.467,0.0,0.0
806,24.18,1296.995,1296.995,0.0,0.0
807,24.21,1297.521,1297.521,0.0,0.0
808,24.24,1298.047,1298.047,0.0,0.0
809,24.27,1298.568,1298.568,0.0,0.0
810,24.3,1299.09,1299.09,0.0,0.0
811,24.33,1299.608,1299.608,0.0,0.0
812,24.36,1300.123,1300.123,0.0,0.0
813,24.39,1300.636,1300.636,0.0,0.0
814,24.42,1301.144,1301.144,0.0,0.0
815,24.45,1301.649,1301.649,0.0,0.0
816,24.48,1302.151,1302.151,0.0,0.0
817,24.51,1302.644,1302.644,0.0,0.0
818,24.54,1303.134,1303.134,0.0,0.0
819,24.57,1303.616,1303.616,0.0,0.0
820,24.6,1304.088,1304.088,0.0,0.0
821,24.63,1304.55,1304.55,0.0,0.0
822,24.66,1304.988,1304.988,0.0,0.0
823,24.69,1305.417,1305.417,0.0,0.0
824,24.72,1305.849,1305.849,0.0,0.0
825,24.75,1306.279,1306.279,0.0,0.0
826,24.78,1306.706,1306.706,0.0,0.0
827,24.81,1307.135,1307.135,0.0,0.0
828,24.84,1307.565,1307.565,0.0,0.0
829,24.87,1307.994,1307.994,0.0,0.0
830,24.9,1308.422,1308.422,0.0,0.0
831,24.93,1308.85,1308.85,0.0,0.0
832,24.96,1309.276,1309.276,0.0,0.0
833,24.99,1309.701,1309.701,0.0,0.0
834,25.02,1310.126,1310.126,0.0,0.0
835,25.05,1310.547,1310.547,0.0,0.0
836,25.08,1310.966,1310.966,0.0,0.0
837,25.11,1311.385,1311.385,0.0,0.0
838,25.14,1311.796,1311.796,0.0,0.0
839,25.17,1312.203,1312.203,0.0,0.0
840,25.2,1312.606,1312.606,0.0,0.0
841,25.23,1312.996,1312.996,0.0,0.0
842,25.26,1313.381,1313.381,0.0,0.0
843,25.29,1313.751,1313.751,0.0,0.0
844,25.32,1314.1,1314.1,0.0,0.0
845,25.35,1314.394,1314.394,0.0,0.0
846,25.38,1314.615,1314.615,0.0,0.0
847,25.41,1314.679,1314.679,0.0,0.0
848,25.44,1314.445,1314.445,0.0,0.0
849,25.47,1314.181,1314.181,0.0,0.0
850,25.5,1313.914,1313.914,0.0,0.0
851,25.53,1313.65,1313.65,0.0,0.0
852,25.56,1313.384,1313.384,0.0,0.0
853,25.59,1313.122,1313.122,0.0,0.0
854,25.62,1312.857,1312.857,0.0,0.0
855,25.65,1312.596,1312.596,0.0,0.0
856,25.68,1312.332,1312.332,0.0,0.0
857,25.71,1312.109,1312.109,0.0,0.0
858,25.74,1311.898,1311.898,0.0,0.0
859,25.77,1311.687,1311.687,0.0,0.0
860,25.8,1311.477,1311.477,0.0,0.0
861,25.83,1311.272,1311.272,0.0,0.0
862,25.86,1311.067,1311.067,0.0,0.0
863,25.89,1310.874,1310.874,0.0,0.0
864,25.92,1310.686,1310.686,0.0,0.0
865,25.95,1310.512,1310.512,0.0,0.0
866,25.98,1310.347,1310.347,0.0,0.0
867,26.01,1310.188,1310.188,0.0,0.0
868,26.04,1310.036,1310.036,0.0,0.0
869,26.07,1309.891,1309.891,0.0,0.0
870,26.1,1309.751,1309.751,0.0,0.0
871,26.13,1309.614,1309.614,0.0,0.0
872,26.16,1309.481,1309.481,0.0,0.0
873,26.19,1309.354,1309.354,0.0,0.0
874,26.22,1309.233,1309.233,0.0,0.0
875,26.25,1309.142,1309.142,0.0,0.0
876,26.28,1309.06,1309.06,0.0,0.0
877,26.31,1308.978,1308.978,0.0,0.0
878,26.34,1308.896,1308.896,0.0,0.0
879,26.37,1308.812,1308.812,0.0,0.0
880,26.4,1308.727,1308.727,0.0,0.0
881,26.43,1308.642,1308.642,0.0,0.0
882,26.46,1308.56,1308.56,0.0,0.0
883,26.49,1308.516,1308.516,0.0,0.0
884,26.52,1308.477,1308.477,0.0,0.0
885,26.55,1308.436,1308.436,0.0,0.0
886,26.58,1308.39,1308.39,0.0,0.0
887,26.61,1308.342,1308.342,0.0,0.0
888,26.64,1308.306,1308.306,0.0,0.0
889,26.67,1308.295,1308.295,0.0,0.0
890,26.7,1308.281,1308.281,0.0,0.0
891,26.73,1308.265,1308.265,0.0,0.0
892,26.76,1308.247,1308.247,0.0,0.0
893,26.79,1308.225,1308.225,0.0,0.0
894,26.82,1308.199,1308.199,0.0,0.0
895,26.85,1308.174,1308.174,0.0,0.0
896,26.88,1308.11,1308.11,0.0,0.0
897,26.91,1307.985,1307.985,0.0,0.0
898,26.94,1307.815,1307.815,0.0,0.0
899,26.97,1307.603,1307.603,0.0,0.0
900,27.0,1307.327,1307.327,0.0,0.0
901,27.03,1307.002,1307.002,0.0,0.0
902,27.06,1306.604,1306.604,0.0,0.0
903,27.09,1306.123,1306.123,0.0,0.0
904,27.12,1305.591,1305.591,0.0,0.0
905,27.15,1304.94,1304.94,0.0,0.0
906,27.18,1304.182,1304.182,0.0,0.0
907,27.21,1303.355,1303.355,0.0,0.0
908,27.24,1302.396,1302.396,0.0,0.0
909,27.27,1301.299,1301.299,0.0,0.0
910,27.3,1300.07,1300.07,0.0,0.0
911,27.33,1298.722,1298.722,0.0,0.0
912,27.36,1297.169,1297.169,0.0,0.0
913,27.39,1295.372,1295.372,0.0,0.0
914,27.42,1293.274,1293.274,0.0,0.0
915,27.45,1290.706,1290.706,0.0,0.0
916,27.48,1287.116,1287.116,0.0,0.0
917,27.51,1229.076,1229.076,0.0,0.0
918,27.54,1225.121,1225.121,0.0,0.0
919,27.57,1221.604,1221.604,0.0,0.0
920,27.6,1218.37,1218.37,0.0,0.0
921,27.63,1215.311,1215.311,0.0,0.0
922,27.66,1212.35,1212.35,0.0,0.0
923,27.69,1209.518,1209.518,0.0,0.0
924,27.72,1206.739,1206.739,0.0,0.0
925,27.75,1204.036,1204.036,0.0,0.0
926,27.78,1201.391,1201.391,0.0,0.0
927,27.81,1198.771,1198.771,0.0,0.0
928,27.84,1196.231,1196.231,0.0,0.0
929,27.87,1193.707,1193.707,0.0,0.0
930,27.9,1191.21,1191.21,0.0,0.0
931,27.93,1188.778,1188.778,0.0,0.0
932,27.96,1186.359,1186.359,0.0,0.0
933,27.99,1183.967,1183.967,0.0,0.0
934,28.02,1181.648,1181.648,0.0,0.0
935,28.05,1179.362,1179.362,0.0,0.0
936,28.08,1177.113,1177.113,0.0,0.0
937,28.11,1174.896,1174.896,0.0,0.0
938,28.14,1172.744,1172.744,0.0,0.0
939,28.17,1170.613,1170.613,0.0,0.0
940,28.2,1168.513,1168.513,0.0,0.0
941,28.23,1166.45,1166.45,0.0,0.0
942,28.26,1164.435,1164.435,0.0,0.0
943,28.29,1162.445,1162.445,0.0,0.0
944,28.32,1160.483,1160.483,0.0,0.0
945,28.35,1158.55,1158.55,0.0,0.0
946,28.38,1156.676,1156.676,0.0,0.0
947,28.41,1154.826,1154.826,0.0,0.0
948,28.44,1153.01,1153.01,0.0,0.0
949,28.47,1151.224,1151.224,0.0,0.0
950,28.5,1149.493,1149.493,0.0,0.0
951,28.53,1147.805,1147.805,0.0,0.0
952,28.56,1146.162,1146.162,0.0,0.0
953,28.59,1144.588,1144.588,0.0,0.0
954,28.62,1143.09,1143.09,0.0,0.0
955,28.65,1141.627,1141.627,0.0,0.0
956,28.68,1140.166,1140.166,0.0,0.0
957,28.71,1138.712,1138.712,0.0,0.0
958,28.74,1137.263,1137.263,0.0,0.0
959,28.77,1135.82,1135.82,0.0,0.0
960,28.8,1134.405,1134.405,0.0,0.0
961,28.83,1132.994,1132.994,0.0,0.0
962,28.86,1131.587,1131.587,0.0,0.0
963,28.89,1130.184,1130.184,0.0,0.0
964,28.92,1128.788,1128.788,0.0,0.0
965,28.95,1127.409,1127.409,0.0,0.0
966,28.98,1126.04,1126.04,0.0,0.0
967,29.01,1124.673,1124.673,0.0,0.0
968,29.04,1123.329,1123.329,0.0,0.0
969,29.07,1122.068,1122.068,0.0,0.0
970,29.1,1120.866,1120.866,0.0,0.0
971,29.13,1119.714,1119.714,0.0,0.0
972,29.16,1118.592,1118.592,0.0,0.0
973,29.19,1117.505,1117.505,0.0,0.0
974,29.22,1116.448,1116.448,0.0,0.0
975,29.25,1115.417,1115.417,0.0,0.0
976,29.28,1114.417,1114.417,0.0,0.0
